Date,PnL
2009-01-02,-456.42
2009-01-04,-376.48
2009-01-05,1686.36
2009-01-06,4074.11
2009-01-07,2539.52
2009-01-08,2186.72
2009-01-09,2827.57
2009-01-11,2725.38
2009-01-12,2256.70
2009-01-13,2250.68
2009-01-14,1897.58
2009-01-15,2845.45
2009-01-16,1797.87
2009-01-18,2159.58
2009-01-19,1552.98
2009-01-20,2566.56
2009-01-21,2412.62
2009-01-22,3195.07
2009-01-23,5056.63
2009-01-25,4834.26
2009-01-26,4448.94
2009-01-27,4709.55
2009-01-28,4942.21
2009-01-29,5101.26
2009-01-30,5491.69
2009-02-01,5398.34
2009-02-02,4731.15
2009-02-03,4396.62
2009-02-04,5694.11
2009-02-05,5810.68
2009-02-06,7153.84
2009-02-08,7129.78
2009-02-09,7793.27
2009-02-10,6116.06
2009-02-11,5820.64
2009-02-12,6421.35
2009-02-13,6870.33
2009-02-15,6436.26
2009-02-16,6148.45
2009-02-17,6691.74
2009-02-18,7128.70
2009-02-19,6268.59
2009-02-20,7466.18
2009-02-22,7363.69
2009-02-23,8192.12
2009-02-24,7933.91
2009-02-25,8486.75
2009-02-26,8249.40
2009-02-27,8623.16
2009-03-01,8395.20
2009-03-02,7677.10
2009-03-03,7947.17
2009-03-04,8490.40
2009-03-05,9406.28
2009-03-06,8307.74
2009-03-08,8288.40
2009-03-09,6961.73
2009-03-10,5804.86
2009-03-11,5744.79
2009-03-12,5774.61
2009-03-13,6198.33
2009-03-15,6194.99
2009-03-16,6118.83
2009-03-17,6568.07
2009-03-18,6884.52
2009-03-19,6282.22
2009-03-20,7042.74
2009-03-22,7062.65
2009-03-23,8479.24
2009-03-24,8829.54
2009-03-25,9049.46
2009-03-26,8953.12
2009-03-27,10818.18
2009-03-29,10818.18
2009-03-30,11374.40
2009-03-31,11493.81
2009-04-01,11612.28
2009-04-02,11103.85
2009-04-03,10787.90
2009-04-05,10787.90
2009-04-06,10997.87
2009-04-07,11618.58
2009-04-08,11642.25
2009-04-09,11839.90
2009-04-10,12037.56
2009-04-12,12037.56
2009-04-13,11779.35
2009-04-14,12399.79
2009-04-15,13251.47
2009-04-16,12760.30
2009-04-17,13057.14
2009-04-19,13064.23
2009-04-20,12723.08
2009-04-21,12515.51
2009-04-22,12513.46
2009-04-23,13497.01
2009-04-24,13236.00
2009-04-26,13236.00
2009-04-27,13539.24
2009-04-28,13906.92
2009-04-29,14047.03
2009-04-30,15401.47
2009-05-01,15778.64
2009-05-03,15778.64
2009-05-04,16246.14
2009-05-05,16442.95
2009-05-06,16567.71
2009-05-07,16177.39
2009-05-08,16539.33
2009-05-10,16539.33
2009-05-11,16440.53
2009-05-12,16260.17
2009-05-13,16188.81
2009-05-14,16526.25
2009-05-15,16090.90
2009-05-17,16096.96
2009-05-18,16617.44
2009-05-19,16786.86
2009-05-20,16534.74
2009-05-21,16780.67
2009-05-22,16934.78
2009-05-24,16934.78
2009-05-25,17158.13
2009-05-26,17413.50
2009-05-27,17500.58
2009-05-28,17433.38
2009-05-29,17093.82
2009-05-31,17093.82
2009-06-01,17376.64
2009-06-02,17143.47
2009-06-03,17185.60
2009-06-04,17430.80
2009-06-05,18315.01
2009-06-07,18315.01
2009-06-08,18475.31
2009-06-09,18328.20
2009-06-10,18211.62
2009-06-11,18755.69
2009-06-12,19677.23
2009-06-14,19665.19
2009-06-15,19250.81
2009-06-16,19451.24
2009-06-17,19874.65
2009-06-18,20190.29
2009-06-19,20838.58
2009-06-21,20828.03
2009-06-22,20705.54
2009-06-23,20423.33
2009-06-24,20576.09
2009-06-25,21243.24
2009-06-26,21154.82
2009-06-28,21146.30
2009-06-29,21332.41
2009-06-30,21586.40
2009-07-01,20810.55
2009-07-02,20988.88
2009-07-03,20889.22
2009-07-05,20884.82
2009-07-06,21391.52
2009-07-07,21110.92
2009-07-08,21105.82
2009-07-09,20798.86
2009-07-10,21185.05
2009-07-12,21185.05
2009-07-13,21344.68
2009-07-14,21331.54
2009-07-15,21070.33
2009-07-16,21066.46
2009-07-17,21471.76
2009-07-19,21459.11
2009-07-20,21495.95
2009-07-21,21420.96
2009-07-22,21548.52
2009-07-23,21294.80
2009-07-24,21268.77
2009-07-26,21264.22
2009-07-27,21285.04
2009-07-28,21790.22
2009-07-29,22079.70
2009-07-30,22347.39
2009-07-31,22826.75
2009-08-02,22826.75
2009-08-03,22588.21
2009-08-04,22274.16
2009-08-05,22389.26
2009-08-06,22612.69
2009-08-07,23347.83
2009-08-09,23354.18
2009-08-10,23130.56
2009-08-11,22926.99
2009-08-12,23045.66
2009-08-13,22882.39
2009-08-14,22728.37
2009-08-16,22735.05
2009-08-17,23010.06
2009-08-18,23310.10
2009-08-19,23027.62
2009-08-20,23075.95
2009-08-21,23263.92
2009-08-23,23269.70
2009-08-24,23126.12
2009-08-25,22745.73
2009-08-26,23040.03
2009-08-27,23786.63
2009-08-28,23743.10
2009-08-30,23743.10
2009-08-31,23671.32
2009-09-01,23449.62
2009-09-02,23388.88
2009-09-03,23270.79
2009-09-04,24079.71
2009-09-06,24079.71
2009-09-07,24171.03
2009-09-08,23200.75
2009-09-09,22774.34
2009-09-10,22894.28
2009-09-11,23001.66
2009-09-13,23000.46
2009-09-14,22692.58
2009-09-15,23251.62
2009-09-16,23565.64
2009-09-17,23350.48
2009-09-18,23293.04
2009-09-20,23289.72
2009-09-21,23180.65
2009-09-22,22460.13
2009-09-23,22389.98
2009-09-24,22230.06
2009-09-25,22134.86
2009-09-27,22134.86
2009-09-28,22042.18
2009-09-29,22405.17
2009-09-30,22499.68
2009-10-01,22680.92
2009-10-02,22648.81
2009-10-04,22648.90
2009-10-05,22733.50
2009-10-06,22627.54
2009-10-07,22860.15
2009-10-08,22656.21
2009-10-09,22186.06
2009-10-11,22193.53
2009-10-12,21964.08
2009-10-13,21591.04
2009-10-14,21487.02
2009-10-15,21275.62
2009-10-16,21118.33
2009-10-18,21118.33
2009-10-19,21169.48
2009-10-20,20867.60
2009-10-21,20688.30
2009-10-22,20817.14
2009-10-23,20940.27
2009-10-25,20943.66
2009-10-26,20636.12
2009-10-27,20718.88
2009-10-28,20752.14
2009-10-29,21005.24
2009-10-30,20738.36
2009-11-01,20738.36
2009-11-02,20440.03
2009-11-03,21454.11
2009-11-04,21430.71
2009-11-05,21224.83
2009-11-06,21435.42
2009-11-08,21540.76
2009-11-09,21328.41
2009-11-10,21670.88
2009-11-11,21429.12
2009-11-12,21720.71
2009-11-13,22139.45
2009-11-15,22158.82
2009-11-16,22402.17
2009-11-17,22757.38
2009-11-18,22306.19
2009-11-19,22612.08
2009-11-20,22869.12
2009-11-22,22806.62
2009-11-23,23245.62
2009-11-24,23052.72
2009-11-25,22639.12
2009-11-26,23371.80
2009-11-27,23428.12
2009-11-29,23538.33
2009-11-30,23311.90
2009-12-01,23023.49
2009-12-02,22930.86
2009-12-03,22839.18
2009-12-04,22945.38
2009-12-06,23002.24
2009-12-07,22985.83
2009-12-08,23406.57
2009-12-09,23101.47
2009-12-10,23361.81
2009-12-11,23703.46
2009-12-13,23619.07
2009-12-14,23983.05
2009-12-15,24481.93
2009-12-16,24268.62
2009-12-17,24941.26
2009-12-18,25289.91
2009-12-20,25381.75
2009-12-21,25210.82
2009-12-22,25699.00
2009-12-23,25702.62
2009-12-24,25574.07
2009-12-27,25552.32
2009-12-28,25549.21
2009-12-29,25464.33
2009-12-30,26216.36
2009-12-31,26418.71
2010-01-03,26250.87
2010-01-04,26384.99
2010-01-05,26590.47
2010-01-06,26437.79
2010-01-07,26824.63
2010-01-08,27027.55
2010-01-10,27051.79
2010-01-11,26924.73
2010-01-12,26488.97
2010-01-13,26055.36
2010-01-14,26494.02
2010-01-15,26755.90
2010-01-17,26735.34
2010-01-18,27008.42
2010-01-19,27988.90
2010-01-20,28176.50
2010-01-21,28299.75
2010-01-22,28536.22
2010-01-24,28514.79
2010-01-25,28586.55
2010-01-26,29091.86
2010-01-27,29084.95
2010-01-28,29047.19
2010-01-29,29107.67
2010-01-31,28949.46
2010-02-01,29163.92
2010-02-02,29512.21
2010-02-03,29768.84
2010-02-04,29781.00
2010-02-05,29804.81
2010-02-07,29915.22
2010-02-08,29841.85
2010-02-09,30022.34
2010-02-10,30427.93
2010-02-11,31605.45
2010-02-12,31829.09
2010-02-14,31850.49
2010-02-15,31791.24
2010-02-16,32163.22
2010-02-17,32493.62
2010-02-18,32600.89
2010-02-19,32776.62
2010-02-21,32794.63
2010-02-22,32929.82
2010-02-23,32862.38
2010-02-24,32198.24
2010-02-25,32092.40
2010-02-26,32130.62
2010-02-28,31951.70
2010-03-01,32556.71
2010-03-02,32680.96
2010-03-03,32216.04
2010-03-04,32319.28
2010-03-05,32855.75
2010-03-07,32898.34
2010-03-08,32764.72
2010-03-09,33219.41
2010-03-10,33169.80
2010-03-11,33106.70
2010-03-12,32767.88
2010-03-14,32731.19
2010-03-15,32807.33
2010-03-16,32333.78
2010-03-17,32847.53
2010-03-18,33055.26
2010-03-19,33352.01
2010-03-21,33349.14
2010-03-22,33562.24
2010-03-23,33571.01
2010-03-24,34050.01
2010-03-25,33674.09
2010-03-26,33091.84
2010-03-28,33091.84
2010-03-29,33159.74
2010-03-30,33290.30
2010-03-31,32668.15
2010-04-01,32838.13
2010-04-02,33366.65
2010-04-04,33368.76
2010-04-05,33203.00
2010-04-06,33782.46
2010-04-07,34108.69
2010-04-08,34102.60
2010-04-09,33934.27
2010-04-11,33934.27
2010-04-12,34010.19
2010-04-13,34205.83
2010-04-14,34513.02
2010-04-15,35043.93
2010-04-16,35129.93
2010-04-18,35129.93
2010-04-19,35266.66
2010-04-20,35233.07
2010-04-21,35235.54
2010-04-22,35789.99
2010-04-23,35312.63
2010-04-25,35311.15
2010-04-26,35729.37
2010-04-27,35579.84
2010-04-28,35412.33
2010-04-29,35593.65
2010-04-30,35465.44
2010-05-02,35477.85
2010-05-03,35721.31
2010-05-04,36194.63
2010-05-05,36415.27
2010-05-06,36413.47
2010-05-07,37134.69
2010-05-09,37134.69
2010-05-10,36979.55
2010-05-11,37117.29
2010-05-12,36745.81
2010-05-13,37347.82
2010-05-14,37637.84
2010-05-16,37637.84
2010-05-17,37799.72
2010-05-18,36858.36
2010-05-19,35217.04
2010-05-20,35363.18
2010-05-21,35784.90
2010-05-23,35777.44
2010-05-24,36608.64
2010-05-25,37003.22
2010-05-26,37524.40
2010-05-27,39041.07
2010-05-28,38461.87
2010-05-30,38461.87
2010-05-31,38120.09
2010-06-01,38535.80
2010-06-02,39115.58
2010-06-03,39214.54
2010-06-04,39454.48
2010-06-06,39462.15
2010-06-07,39416.74
2010-06-08,39410.19
2010-06-09,38891.24
2010-06-10,38679.33
2010-06-11,38949.94
2010-06-13,38967.11
2010-06-14,38712.32
2010-06-15,38402.63
2010-06-16,38373.24
2010-06-17,37918.98
2010-06-18,38064.53
2010-06-20,38074.84
2010-06-21,37955.71
2010-06-22,38121.79
2010-06-23,38622.64
2010-06-24,38440.31
2010-06-25,39318.28
2010-06-27,39318.28
2010-06-28,39491.78
2010-06-29,39764.42
2010-06-30,39346.94
2010-07-01,37906.79
2010-07-02,36982.67
2010-07-04,36982.67
2010-07-05,36846.65
2010-07-06,36518.78
2010-07-07,36734.08
2010-07-08,36500.69
2010-07-09,36687.78
2010-07-11,36689.39
2010-07-12,36608.81
2010-07-13,36399.63
2010-07-14,36624.85
2010-07-15,35537.19
2010-07-16,34948.93
2010-07-18,34948.93
2010-07-19,34228.68
2010-07-20,34767.24
2010-07-21,35321.30
2010-07-22,34951.38
2010-07-23,35573.02
2010-07-25,35571.15
2010-07-26,35842.00
2010-07-27,36026.48
2010-07-28,35975.16
2010-07-29,35516.84
2010-07-30,36229.12
2010-08-01,36229.12
2010-08-02,35987.23
2010-08-03,35721.81
2010-08-04,36097.34
2010-08-05,35969.94
2010-08-06,35357.98
2010-08-08,35360.49
2010-08-09,35127.94
2010-08-10,35974.55
2010-08-11,37026.14
2010-08-12,37289.54
2010-08-13,37754.40
2010-08-15,37766.98
2010-08-16,37593.54
2010-08-17,37559.08
2010-08-18,37347.31
2010-08-19,36595.57
2010-08-20,37374.01
2010-08-22,37374.01
2010-08-23,37428.53
2010-08-24,37434.60
2010-08-25,37249.47
2010-08-26,37255.17
2010-08-27,37344.40
2010-08-29,37347.31
2010-08-30,37560.16
2010-08-31,36741.04
2010-09-01,36165.47
2010-09-02,36283.83
2010-09-03,36383.57
2010-09-05,36383.57
2010-09-06,36469.74
2010-09-07,36792.89
2010-09-08,36683.33
2010-09-09,36437.09
2010-09-10,36479.50
2010-09-12,36480.38
2010-09-13,36498.03
2010-09-14,36587.94
2010-09-15,36696.08
2010-09-16,35883.38
2010-09-17,36228.57
2010-09-19,36234.39
2010-09-20,36498.88
2010-09-21,36665.32
2010-09-22,35947.75
2010-09-23,36304.05
2010-09-24,35260.49
2010-09-26,35264.74
2010-09-27,35396.14
2010-09-28,35250.74
2010-09-29,35321.99
2010-09-30,34703.38
2010-10-01,34095.66
2010-10-03,34088.77
2010-10-04,34476.01
2010-10-05,33956.37
2010-10-06,34233.05
2010-10-07,33430.57
2010-10-08,33594.60
2010-10-10,33594.60
2010-10-11,33630.54
2010-10-12,34351.05
2010-10-13,34805.76
2010-10-14,34664.25
2010-10-15,34575.51
2010-10-17,34577.28
2010-10-18,34504.66
2010-10-19,34646.04
2010-10-20,33895.03
2010-10-21,33165.85
2010-10-22,33066.34
2010-10-24,33074.66
2010-10-25,33353.19
2010-10-26,33372.47
2010-10-27,33096.94
2010-10-28,32785.63
2010-10-29,33149.52
2010-10-31,33149.52
2010-11-01,33360.50
2010-11-02,33240.94
2010-11-03,33287.47
2010-11-04,32980.28
2010-11-05,33865.62
2010-11-07,33865.62
2010-11-08,34094.46
2010-11-09,33384.80
2010-11-10,34277.25
2010-11-11,34439.22
2010-11-12,33385.21
2010-11-14,33321.85
2010-11-15,33774.81
2010-11-16,33348.39
2010-11-17,33266.49
2010-11-18,33226.52
2010-11-19,33399.84
2010-11-21,33533.93
2010-11-22,33983.46
2010-11-23,34349.73
2010-11-24,34187.92
2010-11-25,34034.89
2010-11-26,34222.20
2010-11-28,34171.07
2010-11-29,34847.43
2010-11-30,35168.36
2010-12-01,35444.24
2010-12-02,35638.31
2010-12-03,35052.86
2010-12-05,35120.91
2010-12-06,35230.91
2010-12-07,34780.43
2010-12-08,34622.58
2010-12-09,35405.48
2010-12-10,35688.94
2010-12-12,35655.77
2010-12-13,35462.92
2010-12-14,36138.35
2010-12-15,35530.09
2010-12-16,35634.74
2010-12-17,36252.20
2010-12-19,36245.44
2010-12-20,36721.75
2010-12-21,36632.56
2010-12-22,36954.40
2010-12-23,37526.09
2010-12-24,37730.34
2010-12-26,37725.51
2010-12-27,37529.49
2010-12-28,38224.14
2010-12-29,38615.77
2010-12-30,38109.58
2010-12-31,37997.13
2011-01-02,37795.99
2011-01-03,37494.67
2011-01-04,37383.39
2011-01-05,38251.61
2011-01-06,38616.65
2011-01-07,38625.95
2011-01-09,38559.21
2011-01-10,38127.30
2011-01-11,38466.61
2011-01-12,38605.49
2011-01-13,37400.90
2011-01-14,37374.49
2011-01-16,37386.70
2011-01-17,37754.22
2011-01-18,36933.66
2011-01-19,36744.59
2011-01-20,36597.69
2011-01-21,36238.49
2011-01-23,36217.21
2011-01-24,36152.09
2011-01-25,36381.40
2011-01-26,36207.29
2011-01-27,35980.31
2011-01-28,36509.35
2011-01-30,36463.73
2011-01-31,36233.44
2011-02-01,36202.91
2011-02-02,36171.35
2011-02-03,37150.97
2011-02-04,37529.55
2011-02-06,37558.93
2011-02-07,38140.64
2011-02-08,37920.76
2011-02-09,37806.34
2011-02-10,38512.52
2011-02-11,38729.98
2011-02-13,38700.24
2011-02-14,39280.33
2011-02-15,38750.72
2011-02-16,39317.93
2011-02-17,39400.16
2011-02-18,39314.93
2011-02-20,39258.22
2011-02-21,39130.90
2011-02-22,38241.43
2011-02-23,37774.60
2011-02-24,37349.75
2011-02-25,38010.25
2011-02-27,37997.30
2011-02-28,37839.24
2011-03-01,37554.75
2011-03-02,37052.52
2011-03-03,36453.12
2011-03-04,36260.38
2011-03-06,36272.67
2011-03-07,35704.96
2011-03-08,36415.84
2011-03-09,36441.06
2011-03-10,36680.27
2011-03-11,37030.29
2011-03-13,37105.78
2011-03-14,37100.07
2011-03-15,36920.13
2011-03-16,37043.59
2011-03-17,36861.63
2011-03-18,36546.19
2011-03-20,36546.19
2011-03-21,36689.06
2011-03-22,36992.13
2011-03-23,36847.17
2011-03-24,36319.01
2011-03-25,36617.15
2011-03-27,36617.15
2011-03-28,36389.18
2011-03-29,36877.81
2011-03-30,37015.45
2011-03-31,37082.41
2011-04-01,37705.55
2011-04-03,37699.97
2011-04-04,37433.79
2011-04-05,37574.06
2011-04-06,37619.90
2011-04-07,37644.20
2011-04-08,37394.00
2011-04-10,37400.31
2011-04-11,37261.15
2011-04-12,36887.66
2011-04-13,36856.66
2011-04-14,37169.89
2011-04-15,37560.16
2011-04-17,37562.09
2011-04-18,38174.88
2011-04-19,37904.18
2011-04-20,37318.06
2011-04-21,37289.36
2011-04-22,37472.29
2011-04-24,37472.29
2011-04-25,37497.88
2011-04-26,37357.65
2011-04-27,37897.53
2011-04-28,37645.17
2011-04-29,38152.66
2011-05-01,38144.47
2011-05-02,37787.14
2011-05-03,37953.89
2011-05-04,37068.39
2011-05-05,37818.31
2011-05-06,37808.96
2011-05-08,37810.84
2011-05-09,38764.81
2011-05-10,38667.81
2011-05-11,38291.09
2011-05-12,38768.12
2011-05-13,38419.68
2011-05-15,38423.33
2011-05-16,37877.44
2011-05-17,38162.75
2011-05-18,38363.01
2011-05-19,38568.45
2011-05-20,39863.72
2011-05-22,39851.07
2011-05-23,39970.15
2011-05-24,39691.68
2011-05-25,39747.15
2011-05-26,40227.42
2011-05-27,40117.80
2011-05-29,40117.80
2011-05-30,40268.78
2011-05-31,40157.08
2011-06-01,40271.41
2011-06-02,40366.10
2011-06-03,40165.96
2011-06-05,40165.96
2011-06-06,40126.20
2011-06-07,39609.52
2011-06-08,39891.60
2011-06-09,41014.46
2011-06-10,41862.55
2011-06-12,41857.29
2011-06-13,42031.53
2011-06-14,41756.14
2011-06-15,41953.70
2011-06-16,42018.91
2011-06-17,41243.32
2011-06-19,41243.32
2011-06-20,41038.33
2011-06-21,41221.42
2011-06-22,41067.70
2011-06-23,42294.68
2011-06-24,42600.48
2011-06-26,42605.61
2011-06-27,42019.72
2011-06-28,41707.02
2011-06-29,41951.07
2011-06-30,41649.02
2011-07-01,42127.86
2011-07-03,42128.21
2011-07-04,42303.84
2011-07-05,42269.15
2011-07-06,43126.69
2011-07-07,42912.49
2011-07-08,43385.29
2011-07-10,43382.64
2011-07-11,44192.59
2011-07-12,44008.85
2011-07-13,43921.04
2011-07-14,44200.23
2011-07-15,44477.93
2011-07-17,44477.93
2011-07-18,44659.58
2011-07-19,44292.52
2011-07-20,44408.53
2011-07-21,44141.64
2011-07-22,44702.14
2011-07-24,44711.55
2011-07-25,45162.17
2011-07-26,45277.59
2011-07-27,45650.70
2011-07-28,46218.36
2011-07-29,46278.89
2011-07-31,46265.26
2011-08-01,47331.66
2011-08-02,47155.95
2011-08-03,46790.06
2011-08-04,47743.94
2011-08-05,47255.01
2011-08-07,47255.01
2011-08-08,48093.83
2011-08-09,49030.77
2011-08-10,49590.93
2011-08-11,48474.47
2011-08-12,48177.04
2011-08-14,48177.04
2011-08-15,47621.75
2011-08-16,47579.10
2011-08-17,46964.67
2011-08-18,47575.58
2011-08-19,46812.90
2011-08-21,46813.02
2011-08-22,46812.05
2011-08-23,46795.04
2011-08-24,46858.43
2011-08-25,47182.27
2011-08-26,47507.95
2011-08-28,47509.34
2011-08-29,47182.40
2011-08-30,47718.28
2011-08-31,47574.79
2011-09-01,48589.59
2011-09-02,48484.78
2011-09-04,48484.78
2011-09-05,48579.49
2011-09-06,47874.09
2011-09-07,47894.30
2011-09-08,47909.96
2011-09-09,48402.68
2011-09-11,48402.68
2011-09-12,48234.83
2011-09-13,48245.43
2011-09-14,48378.32
2011-09-15,48179.28
2011-09-16,48579.18
2011-09-18,48579.18
2011-09-19,48815.18
2011-09-20,48355.63
2011-09-21,48420.46
2011-09-22,48571.32
2011-09-23,48206.53
2011-09-25,48222.38
2011-09-26,48044.60
2011-09-27,47836.97
2011-09-28,47478.70
2011-09-29,46854.28
2011-09-30,47681.19
2011-10-02,47670.26
2011-10-03,47682.24
2011-10-04,47149.11
2011-10-05,47390.27
2011-10-06,47774.67
2011-10-07,46930.71
2011-10-09,46930.71
2011-10-10,46686.14
2011-10-11,46781.65
2011-10-12,46713.13
2011-10-13,47306.94
2011-10-14,47170.94
2011-10-16,47173.80
2011-10-17,47388.17
2011-10-18,48150.13
2011-10-19,47995.31
2011-10-20,48671.90
2011-10-21,48162.67
2011-10-23,48162.67
2011-10-24,48639.12
2011-10-25,48541.73
2011-10-26,49029.79
2011-10-27,49119.43
2011-10-28,49292.71
2011-10-30,49292.71
2011-10-31,49033.42
2011-11-01,49671.60
2011-11-02,48877.05
2011-11-03,49179.53
2011-11-04,49635.55
2011-11-06,49635.55
2011-11-07,49594.70
2011-11-08,49601.23
2011-11-09,50664.46
2011-11-10,50024.59
2011-11-11,49820.21
2011-11-13,49869.29
2011-11-14,49777.32
2011-11-15,50312.36
2011-11-16,50015.48
2011-11-17,49462.78
2011-11-18,49115.13
2011-11-20,49084.48
