Date,PnL
2011-11-21,48648.08
2011-11-22,48511.31
2011-11-23,48883.06
2011-11-24,49091.30
2011-11-25,49242.13
2011-11-27,49371.70
2011-11-28,49330.97
2011-11-29,49442.77
2011-11-30,48856.05
2011-12-01,48390.90
2011-12-02,48327.62
2011-12-04,48320.17
2011-12-05,48090.20
2011-12-06,48275.66
2011-12-07,48397.12
2011-12-08,48800.74
2011-12-09,48667.97
2011-12-11,48633.06
2011-12-12,48617.54
2011-12-13,48819.25
2011-12-14,49090.36
2011-12-15,49154.49
2011-12-16,48936.23
2011-12-18,49001.63
2011-12-19,48903.92
2011-12-20,48380.79
2011-12-21,48454.64
2011-12-22,48610.43
2011-12-23,48671.71
2011-12-26,48674.61
2011-12-27,48659.96
2011-12-28,49038.29
2011-12-29,49259.98
2011-12-30,49115.47
2012-01-01,49145.14
2012-01-02,49028.27
2012-01-03,48936.83
2012-01-04,49696.33
2012-01-05,50365.50
2012-01-06,50988.23
2012-01-08,50923.17
2012-01-09,51097.35
2012-01-10,50988.63
2012-01-11,51426.03
2012-01-12,51096.23
2012-01-13,52164.16
2012-01-15,52132.63
2012-01-16,52167.20
2012-01-17,52115.57
2012-01-18,52010.63
2012-01-19,52191.28
2012-01-20,52621.06
2012-01-22,52563.41
2012-01-23,52028.69
2012-01-24,52462.76
2012-01-25,53217.93
2012-01-26,52732.33
2012-01-27,52896.05
2012-01-29,52895.86
2012-01-30,53073.09
2012-01-31,53353.86
2012-02-01,52694.19
2012-02-02,52802.93
2012-02-03,53261.48
2012-02-05,53256.83
2012-02-06,53549.48
2012-02-07,52987.75
2012-02-08,53074.80
2012-02-09,52884.44
2012-02-10,53274.01
2012-02-12,53444.53
2012-02-13,53412.73
2012-02-14,53445.32
2012-02-15,54001.02
2012-02-16,54514.58
2012-02-17,54033.25
2012-02-19,54130.35
2012-02-20,53857.14
2012-02-21,53915.47
2012-02-22,53973.90
2012-02-23,54051.76
2012-02-24,53403.65
2012-02-26,53407.24
2012-02-27,53510.99
2012-02-28,53678.40
2012-02-29,53982.82
2012-03-01,54096.16
2012-03-02,54599.82
2012-03-04,54554.28
2012-03-05,54207.64
2012-03-06,54639.03
2012-03-07,54872.52
2012-03-08,54282.04
2012-03-09,54849.19
2012-03-11,54843.03
2012-03-12,54551.66
2012-03-13,54938.48
2012-03-14,54634.25
2012-03-15,55003.46
2012-03-16,54456.17
2012-03-18,54459.15
2012-03-19,54332.07
2012-03-20,54240.38
2012-03-21,54570.58
2012-03-22,54945.23
2012-03-23,54795.46
2012-03-25,54795.46
2012-03-26,54894.21
2012-03-27,55026.81
2012-03-28,55391.51
2012-03-29,55600.79
2012-03-30,55745.12
2012-04-01,55748.77
2012-04-02,56028.38
2012-04-03,55708.93
2012-04-04,56245.61
2012-04-05,56755.97
2012-04-06,56700.65
2012-04-08,56696.51
2012-04-09,57144.42
2012-04-10,57258.17
2012-04-11,56938.70
2012-04-12,56985.20
2012-04-13,57207.21
2012-04-15,57207.21
2012-04-16,57521.11
2012-04-17,57610.46
2012-04-18,57573.35
2012-04-19,57353.68
2012-04-20,57166.82
2012-04-22,57169.69
2012-04-23,57289.89
2012-04-24,57228.00
2012-04-25,57469.43
2012-04-26,57326.68
2012-04-27,57142.98
2012-04-29,57142.98
2012-04-30,57002.45
2012-05-01,57056.90
2012-05-02,57421.29
2012-05-03,57204.33
2012-05-04,56977.62
2012-05-06,56977.62
2012-05-07,56892.54
2012-05-08,57088.80
2012-05-09,57534.47
2012-05-10,57441.47
2012-05-11,57362.14
2012-05-13,57362.14
2012-05-14,57481.75
2012-05-15,57611.74
2012-05-16,57520.31
2012-05-17,57720.04
2012-05-18,57567.76
2012-05-20,57567.76
2012-05-21,57781.81
2012-05-22,57808.96
2012-05-23,58025.19
2012-05-24,57734.09
2012-05-25,57987.06
2012-05-27,57991.99
2012-05-28,58109.65
2012-05-29,57921.16
2012-05-30,57963.01
2012-05-31,57877.14
2012-06-01,57956.75
2012-06-03,57956.75
2012-06-04,57878.61
2012-06-05,58050.83
2012-06-06,58366.13
2012-06-07,58230.47
2012-06-08,59126.26
2012-06-10,59126.26
2012-06-11,59332.38
2012-06-12,59582.70
2012-06-13,59335.43
2012-06-14,59346.88
2012-06-15,59713.74
2012-06-17,59713.74
2012-06-18,60119.49
2012-06-19,60114.66
2012-06-20,59874.65
2012-06-21,59978.64
2012-06-22,60108.69
2012-06-24,60106.72
2012-06-25,60267.33
2012-06-26,60602.68
2012-06-27,60952.93
2012-06-28,61117.79
2012-06-29,60521.59
2012-07-01,60519.43
2012-07-02,60695.91
2012-07-03,60654.76
2012-07-04,61139.28
2012-07-05,62258.24
2012-07-06,62449.40
2012-07-08,62454.75
2012-07-09,62470.48
2012-07-10,62777.17
2012-07-11,62798.02
2012-07-12,63051.28
2012-07-13,63025.35
2012-07-15,63025.35
2012-07-16,63229.75
2012-07-17,63602.19
2012-07-18,63937.99
2012-07-19,64183.56
2012-07-20,64587.19
2012-07-22,64587.19
2012-07-23,64517.53
2012-07-24,64492.17
2012-07-25,64269.32
2012-07-26,63270.66
2012-07-27,62842.67
2012-07-29,62845.93
2012-07-30,63161.05
2012-07-31,63069.45
2012-08-01,62977.11
2012-08-02,63414.82
2012-08-03,62844.99
2012-08-05,62843.91
2012-08-06,62789.35
2012-08-07,62369.17
2012-08-08,62732.50
2012-08-09,63051.40
2012-08-10,63231.50
2012-08-12,63231.50
2012-08-13,62662.46
2012-08-14,62789.96
2012-08-15,63160.49
2012-08-16,62751.22
2012-08-17,62846.35
2012-08-19,62848.35
2012-08-20,62923.47
2012-08-21,62197.68
2012-08-22,62338.11
2012-08-23,61987.42
2012-08-24,62222.20
2012-08-26,62222.03
2012-08-27,62096.37
2012-08-28,61701.30
2012-08-29,61796.62
2012-08-30,61861.13
2012-08-31,61288.07
2012-09-02,61285.15
2012-09-03,61151.96
2012-09-04,61331.45
2012-09-05,60700.77
2012-09-06,60944.30
2012-09-07,60270.68
2012-09-09,60270.68
2012-09-10,60195.54
2012-09-11,60105.28
2012-09-12,59833.60
2012-09-13,60191.09
2012-09-14,59255.96
2012-09-16,59257.81
2012-09-17,59036.88
2012-09-18,59179.10
2012-09-19,59155.81
2012-09-20,59612.07
2012-09-21,59355.51
2012-09-23,59355.51
2012-09-24,59521.24
2012-09-25,59203.75
2012-09-26,59461.40
2012-09-27,59831.00
2012-09-28,59949.70
2012-09-30,59951.35
2012-10-01,59655.66
2012-10-02,59397.47
2012-10-03,59390.15
2012-10-04,59090.66
2012-10-05,58595.05
2012-10-07,58592.93
2012-10-08,58835.79
2012-10-09,58970.79
2012-10-10,58643.34
2012-10-11,58051.32
2012-10-12,57634.26
2012-10-14,57634.26
2012-10-15,57637.85
2012-10-16,57211.29
2012-10-17,57087.83
2012-10-18,56862.15
2012-10-19,56911.68
2012-10-21,56911.68
2012-10-22,56665.88
2012-10-23,57091.08
2012-10-24,57027.05
2012-10-25,56994.59
2012-10-26,57233.58
2012-10-28,57233.14
2012-10-29,57204.98
2012-10-30,56709.48
2012-10-31,56678.83
2012-11-01,56726.34
2012-11-02,57116.48
2012-11-04,57116.48
2012-11-05,57307.53
2012-11-06,57272.27
2012-11-07,57908.83
2012-11-08,58069.36
2012-11-09,58324.26
2012-11-11,58331.76
2012-11-12,58393.59
2012-11-13,58410.48
2012-11-14,58209.55
2012-11-15,57677.45
2012-11-16,57949.40
2012-11-18,57965.71
2012-11-19,57937.37
2012-11-20,57773.79
2012-11-21,57453.88
2012-11-22,57216.26
2012-11-23,57117.63
2012-11-25,57081.28
2012-11-26,57049.52
2012-11-27,57119.59
2012-11-28,57516.60
2012-11-29,57206.26
2012-11-30,57188.81
2012-12-02,57166.77
2012-12-03,57038.09
2012-12-04,56953.84
2012-12-05,57107.21
2012-12-06,57344.31
2012-12-07,57689.12
2012-12-09,57617.51
2012-12-10,57717.08
2012-12-11,57585.28
2012-12-12,57631.41
2012-12-13,57629.37
2012-12-14,57817.73
2012-12-16,57825.55
2012-12-17,57766.39
2012-12-18,57737.10
2012-12-19,57336.00
2012-12-20,57157.63
2012-12-21,57175.03
2012-12-23,57155.13
2012-12-24,56981.29
2012-12-26,56896.93
2012-12-27,56766.23
2012-12-28,56957.57
2012-12-30,56959.47
2012-12-31,57175.07
2013-01-02,57137.53
2013-01-03,57367.01
2013-01-04,57531.17
2013-01-06,57589.20
2013-01-07,57546.50
2013-01-08,57899.54
2013-01-09,58199.03
2013-01-10,57602.77
2013-01-11,57082.93
2013-01-13,57059.71
2013-01-14,56919.56
2013-01-15,56634.00
2013-01-16,56666.08
2013-01-17,56896.18
2013-01-18,57714.35
2013-01-20,57643.13
2013-01-21,57676.83
2013-01-22,58081.54
2013-01-23,58289.23
2013-01-24,58032.67
2013-01-25,57383.48
2013-01-27,57288.31
2013-01-28,56842.73
2013-01-29,56520.51
2013-01-30,56004.37
2013-01-31,56297.57
2013-02-01,56034.80
2013-02-03,55969.11
2013-02-04,56155.73
2013-02-05,56078.55
2013-02-06,56238.92
2013-02-07,56853.87
2013-02-08,56960.55
2013-02-10,56928.89
2013-02-11,56956.09
2013-02-12,56723.20
2013-02-13,56690.68
2013-02-14,57112.49
2013-02-15,57072.13
2013-02-17,57000.48
2013-02-18,56929.78
2013-02-19,56993.22
2013-02-20,56970.73
2013-02-21,57139.82
2013-02-22,57336.42
2013-02-24,57075.58
2013-02-25,56177.36
2013-02-26,55592.88
2013-02-27,55388.11
2013-02-28,55629.33
2013-03-01,56148.22
2013-03-03,56174.59
2013-03-04,56456.29
2013-03-05,56430.08
2013-03-06,56716.28
2013-03-07,56267.50
2013-03-08,56889.36
2013-03-10,56805.08
2013-03-11,57138.99
2013-03-12,57206.98
2013-03-13,57921.27
2013-03-14,58138.55
2013-03-15,57905.00
2013-03-17,57906.81
2013-03-18,57624.20
2013-03-19,57560.20
2013-03-20,57087.38
2013-03-21,57276.85
2013-03-22,56906.42
2013-03-24,56906.42
2013-03-25,57332.59
2013-03-26,57545.49
2013-03-27,57866.56
2013-03-28,57762.78
2013-03-29,57742.68
2013-03-31,57741.70
2013-04-01,57561.57
2013-04-02,57698.81
2013-04-03,57581.25
2013-04-04,57999.60
2013-04-05,57600.72
2013-04-07,57599.50
2013-04-08,57473.45
2013-04-09,57449.97
2013-04-10,57502.03
2013-04-11,57261.41
2013-04-12,57174.73
2013-04-14,57176.45
2013-04-15,56925.88
2013-04-16,56753.08
2013-04-17,57389.47
2013-04-18,57039.56
2013-04-19,56625.27
2013-04-21,56627.19
2013-04-22,56746.58
2013-04-23,57024.50
2013-04-24,57047.59
2013-04-25,56962.60
2013-04-26,56903.87
2013-04-28,56905.54
2013-04-29,56856.52
2013-04-30,56502.69
2013-05-01,55813.72
2013-05-02,56367.44
2013-05-03,56186.05
2013-05-05,56187.66
2013-05-06,56315.31
2013-05-07,55776.97
2013-05-08,55141.89
2013-05-09,55279.82
2013-05-10,55382.34
2013-05-12,55382.34
2013-05-13,55144.41
2013-05-14,54867.31
2013-05-15,55305.41
2013-05-16,54842.60
2013-05-17,55148.51
2013-05-19,55153.19
2013-05-20,55284.25
2013-05-21,55495.60
2013-05-22,55133.09
2013-05-23,55383.27
2013-05-24,55763.05
2013-05-26,55756.34
2013-05-27,55579.01
2013-05-28,55795.67
2013-05-29,55133.75
2013-05-30,54702.18
2013-05-31,54901.72
2013-06-02,54909.34
2013-06-03,55429.74
2013-06-04,55224.59
2013-06-05,54956.25
2013-06-06,55171.98
2013-06-07,55591.32
2013-06-09,55585.33
2013-06-10,56159.25
2013-06-11,56185.51
2013-06-12,56286.96
2013-06-13,57295.16
2013-06-14,57491.06
2013-06-16,57491.06
2013-06-17,57162.10
2013-06-18,57209.41
2013-06-19,57405.04
2013-06-20,57581.78
2013-06-21,57981.95
2013-06-23,57973.93
2013-06-24,58292.92
2013-06-25,58796.15
2013-06-26,59594.57
2013-06-27,59741.65
2013-06-28,59895.58
2013-06-30,59893.68
2013-07-01,60041.79
2013-07-02,60019.26
2013-07-03,59982.02
2013-07-04,61018.08
2013-07-05,61250.88
2013-07-07,61246.64
2013-07-08,61336.40
2013-07-09,62007.88
2013-07-10,61657.62
2013-07-11,62205.92
2013-07-12,62137.34
2013-07-14,62137.01
2013-07-15,62378.67
2013-07-16,62372.61
2013-07-17,62636.91
2013-07-18,62930.63
2013-07-19,63164.77
2013-07-21,63164.77
2013-07-22,63066.57
2013-07-23,62816.66
2013-07-24,62460.98
2013-07-25,62749.82
2013-07-26,62761.10
2013-07-28,62762.73
2013-07-29,62696.18
2013-07-30,62710.84
2013-07-31,62941.94
2013-08-01,62473.42
2013-08-02,62029.03
2013-08-04,62029.03
2013-08-05,62349.46
2013-08-06,62156.74
2013-08-07,62233.59
2013-08-08,62307.82
2013-08-09,62796.14
2013-08-11,62796.14
2013-08-12,63021.39
2013-08-13,63368.40
2013-08-14,63559.58
2013-08-15,64092.09
2013-08-16,64151.67
2013-08-18,64147.58
2013-08-19,63845.58
2013-08-20,63532.42
2013-08-21,63679.64
2013-08-22,63728.97
2013-08-23,63445.63
2013-08-25,63445.63
2013-08-26,63562.30
2013-08-27,63269.84
2013-08-28,63775.58
2013-08-29,64199.36
2013-08-30,64370.77
2013-09-01,64370.77
2013-09-02,64529.69
2013-09-03,64942.32
2013-09-04,65189.53
2013-09-05,65386.35
2013-09-06,65558.77
2013-09-08,65556.72
2013-09-09,65357.63
2013-09-10,65429.65
2013-09-11,65199.74
2013-09-12,65366.07
2013-09-13,65594.97
2013-09-15,65594.97
2013-09-16,65441.30
2013-09-17,65628.03
2013-09-18,66000.40
2013-09-19,65875.28
2013-09-20,66008.79
2013-09-22,66004.00
2013-09-23,66248.10
2013-09-24,66270.58
2013-09-25,66122.71
2013-09-26,66333.44
2013-09-27,65857.32
2013-09-29,65857.83
2013-09-30,65893.13
2013-10-01,65749.77
2013-10-02,65325.42
2013-10-03,65113.99
2013-10-04,65227.25
2013-10-06,65232.12
2013-10-07,65338.79
2013-10-08,65061.25
2013-10-09,65647.09
2013-10-10,65840.40
2013-10-11,65570.22
2013-10-13,65573.98
2013-10-14,65441.67
2013-10-15,65828.81
2013-10-16,66041.36
2013-10-17,65633.43
2013-10-18,65543.75
2013-10-20,65546.16
2013-10-21,65597.11
2013-10-22,65338.58
2013-10-23,65300.46
2013-10-24,65067.74
2013-10-25,65138.83
2013-10-27,65138.83
2013-10-28,65098.99
2013-10-29,64977.05
2013-10-30,64705.96
2013-10-31,65165.94
2013-11-01,65368.09
2013-11-03,65368.33
2013-11-04,65330.74
2013-11-05,65514.69
2013-11-06,65197.43
2013-11-07,66353.37
2013-11-08,66371.65
2013-11-10,66368.35
2013-11-11,66027.86
2013-11-12,65756.76
2013-11-13,66140.24
2013-11-14,66012.02
2013-11-15,65853.93
2013-11-17,65879.24
2013-11-18,65726.58
2013-11-19,65835.65
2013-11-20,66078.70
2013-11-21,65841.94
2013-11-22,65601.22
2013-11-24,65638.52
2013-11-25,65509.56
2013-11-26,65136.36
2013-11-27,64909.21
2013-11-28,64433.68
2013-11-29,64676.85
2013-12-01,64699.49
2013-12-02,64758.73
2013-12-03,64703.10
2013-12-04,65127.19
2013-12-05,64863.65
2013-12-06,64997.27
2013-12-08,65022.62
2013-12-09,65095.76
2013-12-10,65060.38
2013-12-11,64652.26
2013-12-12,64709.94
2013-12-13,64931.78
2013-12-15,64952.54
2013-12-16,65008.24
2013-12-17,65133.43
2013-12-18,65105.10
2013-12-19,65069.40
2013-12-20,64893.87
2013-12-22,64851.36
2013-12-23,64819.38
2013-12-24,64912.82
2013-12-26,65069.07
2013-12-27,64710.43
2013-12-29,64698.89
2013-12-30,64539.64
2013-12-31,64590.11
2014-01-02,64376.16
2014-01-03,64679.66
2014-01-05,64640.78
2014-01-06,64434.71
2014-01-07,64700.34
2014-01-08,64739.49
2014-01-09,64862.17
2014-01-10,64725.49
2014-01-12,64737.21
2014-01-13,64934.19
2014-01-14,65012.02
2014-01-15,65458.67
2014-01-16,65640.72
2014-01-17,65572.09
2014-01-19,65587.73
2014-01-20,65447.17
2014-01-21,65391.74
2014-01-22,65082.07
2014-01-23,64538.27
2014-01-24,64804.26
2014-01-26,64764.77
2014-01-27,65120.88
2014-01-28,65014.83
2014-01-29,64973.78
2014-01-30,65394.88
2014-01-31,65678.17
2014-02-02,65619.80
2014-02-03,65502.37
2014-02-04,65485.55
2014-02-05,65546.57
2014-02-06,65071.92
2014-02-07,65028.69
2014-02-09,65012.16
2014-02-10,64895.00
2014-02-11,64649.58
2014-02-12,64696.66
2014-02-13,64870.52
2014-02-14,64937.18
2014-02-16,64964.87
2014-02-17,64810.16
2014-02-18,64416.43
2014-02-19,64484.10
2014-02-20,64928.98
2014-02-21,64539.30
2014-02-23,64520.99
2014-02-24,64794.56
2014-02-25,64621.73
2014-02-26,64906.45
2014-02-27,65184.85
2014-02-28,64562.77
2014-03-02,64560.84
2014-03-03,64297.82
2014-03-04,64304.75
2014-03-05,64263.38
2014-03-06,63930.56
2014-03-07,63815.89
2014-03-09,63784.93
2014-03-10,63631.21
2014-03-11,63655.08
2014-03-12,63341.76
2014-03-13,62721.78
2014-03-14,62586.12
2014-03-16,62586.12
2014-03-17,62613.98
2014-03-18,63074.99
2014-03-19,62980.42
2014-03-20,63469.79
2014-03-21,63467.12
2014-03-23,63466.64
2014-03-24,63965.79
2014-03-25,64357.87
2014-03-26,64574.71
2014-03-27,64721.71
2014-03-28,64549.29
2014-03-30,64547.84
2014-03-31,64551.60
2014-04-01,64455.80
2014-04-02,64509.52
2014-04-03,64730.62
2014-04-04,64965.44
2014-04-06,64965.44
2014-04-07,64871.10
2014-04-08,64351.41
2014-04-09,63984.62
2014-04-10,63894.55
2014-04-11,64246.35
2014-04-13,64240.24
2014-04-14,64376.98
2014-04-15,64269.87
2014-04-16,64321.06
2014-04-17,64076.56
2014-04-18,64042.80
2014-04-20,64046.78
2014-04-21,64042.81
2014-04-22,64021.86
2014-04-23,63985.64
2014-04-24,63904.45
2014-04-25,63878.92
2014-04-27,63878.92
2014-04-28,63644.78
2014-04-29,63905.80
2014-04-30,63510.77
2014-05-01,63484.73
2014-05-02,63701.28
2014-05-04,63701.28
2014-05-05,63734.99
2014-05-06,63566.57
2014-05-07,63441.68
2014-05-08,63433.03
2014-05-09,63791.93
2014-05-11,63796.54
2014-05-12,63705.59
2014-05-13,63984.66
2014-05-14,63904.55
2014-05-15,63863.45
2014-05-16,63848.37
2014-05-18,63848.37
2014-05-19,63698.80
2014-05-20,63686.96
2014-05-21,63907.56
2014-05-22,63848.04
2014-05-23,63915.03
2014-05-25,63914.84
2014-05-26,63846.57
2014-05-27,63938.98
2014-05-28,64000.17
2014-05-29,63773.88
2014-05-30,63486.37
2014-06-01,63482.92
2014-06-02,63531.99
2014-06-03,63340.72
2014-06-04,63168.96
2014-06-05,63452.64
2014-06-06,63536.08
2014-06-08,63533.79
2014-06-09,63632.97
2014-06-10,63864.12
2014-06-11,63805.02
2014-06-12,63858.67
2014-06-13,63972.04
2014-06-15,63974.37
2014-06-16,63856.89
2014-06-17,63985.60
2014-06-18,63796.01
2014-06-19,63452.75
2014-06-20,63615.62
2014-06-22,63617.13
2014-06-23,63693.54
2014-06-24,63621.61
2014-06-25,63525.37
2014-06-26,63762.53
2014-06-27,63670.81
2014-06-29,63670.81
2014-06-30,63655.00
2014-07-01,63797.48
2014-07-02,63945.51
2014-07-03,64267.62
2014-07-04,64340.12
2014-07-06,64338.91
2014-07-07,64444.65
2014-07-08,64391.26
2014-07-09,64334.98
2014-07-10,64577.05
2014-07-11,64588.84
2014-07-13,64588.84
2014-07-14,64397.26
2014-07-15,64372.31
2014-07-16,64552.49
2014-07-17,64720.27
2014-07-18,64916.06
2014-07-20,64914.10
2014-07-21,64988.91
2014-07-22,65235.50
2014-07-23,65313.44
2014-07-24,65253.73
2014-07-25,65379.35
2014-07-27,65379.60
2014-07-28,65355.82
2014-07-29,65384.67
2014-07-30,65522.50
2014-07-31,65551.37
2014-08-01,65417.60
2014-08-03,65416.97
2014-08-04,65448.00
2014-08-05,65750.58
2014-08-06,65984.78
2014-08-07,66241.23
2014-08-08,66108.06
2014-08-10,66108.53
2014-08-11,66112.13
2014-08-12,66367.39
2014-08-13,66290.93
2014-08-14,66167.96
2014-08-15,66025.29
2014-08-17,66025.29
2014-08-18,66119.04
2014-08-19,66457.68
2014-08-20,66584.02
2014-08-21,66606.66
2014-08-22,66811.88
2014-08-24,66811.88
2014-08-25,66799.26
2014-08-26,66569.86
2014-08-27,66249.57
2014-08-28,66415.74
2014-08-29,66302.28
2014-08-31,66307.15
2014-09-01,66179.25
2014-09-02,66114.49
2014-09-03,66264.09
2014-09-04,67238.60
2014-09-05,67205.61
2014-09-07,67202.83
2014-09-08,66828.47
2014-09-09,66711.54
2014-09-10,66852.20
2014-09-11,66251.89
2014-09-12,66243.21
2014-09-14,66243.21
2014-09-15,66386.66
2014-09-16,66376.91
2014-09-17,66049.66
2014-09-18,65582.37
2014-09-19,65981.08
2014-09-21,65981.08
2014-09-22,66006.37
2014-09-23,65584.29
2014-09-24,65837.56
2014-09-25,65874.03
2014-09-26,66007.70
2014-09-28,66007.70
2014-09-29,66000.47
2014-09-30,66333.75
2014-10-01,66495.96
2014-10-02,66214.85
2014-10-03,66698.14
2014-10-05,66698.14
2014-10-06,66842.87
2014-10-07,67132.14
