Date,PnL
2014-10-08,66838.18
2014-10-09,66607.15
2014-10-10,66957.98
2014-10-12,66961.77
2014-10-13,67083.69
2014-10-14,67213.23
2014-10-15,66738.31
2014-10-16,67180.08
2014-10-17,67483.74
2014-10-19,67480.07
2014-10-20,67508.75
2014-10-21,68018.38
2014-10-22,68484.96
2014-10-23,68499.34
2014-10-24,68443.52
2014-10-26,68448.49
2014-10-27,68401.10
2014-10-28,68113.99
2014-10-29,67810.40
2014-10-30,67907.17
2014-10-31,68052.84
2014-11-02,68045.44
2014-11-03,67941.30
2014-11-04,67530.48
2014-11-05,67477.24
2014-11-06,67730.85
2014-11-07,67949.82
2014-11-09,68004.14
2014-11-10,67991.26
2014-11-11,68329.92
2014-11-12,68502.43
2014-11-13,68518.77
2014-11-14,69019.75
2014-11-16,68958.07
2014-11-17,69202.18
2014-11-18,68840.59
2014-11-19,68790.42
2014-11-20,68778.61
2014-11-21,69666.17
2014-11-23,69616.77
2014-11-24,69347.95
2014-11-25,68980.01
2014-11-26,68698.74
2014-11-27,68611.50
2014-11-28,68618.67
2014-11-30,68588.07
2014-12-01,68816.24
2014-12-02,68945.62
2014-12-03,69407.17
2014-12-04,68424.06
2014-12-05,68793.91
2014-12-07,68734.28
2014-12-08,69089.45
2014-12-09,69087.54
2014-12-10,68932.56
2014-12-11,69276.00
2014-12-12,68692.48
2014-12-14,68738.37
2014-12-15,68527.50
2014-12-16,67989.20
2014-12-17,68473.89
2014-12-18,69022.68
2014-12-19,68763.09
2014-12-21,68747.55
2014-12-22,68509.91
2014-12-23,68881.61
2014-12-24,68748.53
2014-12-26,68899.42
2014-12-28,68883.17
2014-12-29,68837.08
2014-12-30,68767.58
2014-12-31,68992.63
2015-01-02,68585.28
2015-01-04,68335.96
2015-01-05,68461.66
2015-01-06,68667.05
2015-01-07,69066.20
2015-01-08,69185.77
2015-01-09,69232.55
2015-01-11,69316.56
2015-01-12,69197.03
2015-01-13,69178.03
2015-01-14,69394.55
2015-01-15,71857.71
2015-01-16,73439.80
2015-01-18,73470.08
2015-01-19,72794.68
2015-01-20,72631.52
2015-01-21,72593.95
2015-01-22,73430.93
2015-01-23,73759.31
2015-01-25,73705.52
2015-01-26,73206.29
2015-01-27,72152.55
2015-01-28,72197.33
2015-01-29,71352.28
2015-01-30,71821.08
2015-02-01,71872.91
2015-02-02,71847.23
2015-02-03,71515.47
2015-02-04,71011.57
2015-02-05,70706.26
2015-02-06,71116.25
2015-02-08,71159.08
2015-02-09,71457.60
2015-02-10,71287.13
2015-02-11,71217.06
2015-02-12,71116.63
2015-02-13,71223.87
2015-02-15,71247.94
2015-02-16,70894.25
2015-02-17,70515.41
2015-02-18,70606.38
2015-02-19,70644.90
2015-02-20,70989.34
2015-02-22,70995.34
2015-02-23,71188.41
2015-02-24,71339.34
2015-02-25,71157.32
2015-02-26,72208.97
2015-02-27,72264.24
2015-03-01,72151.73
2015-03-02,71911.30
2015-03-03,71970.55
2015-03-04,72646.66
2015-03-05,72445.56
2015-03-06,73155.69
2015-03-08,73128.54
2015-03-09,73422.92
2015-03-10,73568.30
2015-03-11,73812.10
2015-03-12,73427.52
2015-03-13,73971.77
2015-03-15,73975.27
2015-03-16,73753.78
2015-03-17,73255.43
2015-03-18,74350.24
2015-03-19,74801.45
2015-03-20,74623.62
2015-03-22,74623.62
2015-03-23,74213.34
2015-03-24,74405.66
2015-03-25,73839.59
2015-03-26,74100.05
2015-03-27,73894.35
2015-03-29,73897.42
2015-03-30,73859.96
2015-03-31,74422.02
2015-04-01,74617.80
2015-04-02,74002.82
2015-04-03,73350.16
2015-04-05,73353.72
2015-04-06,72825.37
2015-04-07,73194.33
2015-04-08,73346.95
2015-04-09,73657.23
2015-04-10,73933.26
2015-04-12,73925.66
2015-04-13,73866.47
2015-04-14,72899.61
2015-04-15,73544.37
2015-04-16,73645.32
2015-04-17,73599.55
2015-04-19,73599.55
2015-04-20,73509.32
2015-04-21,73766.71
2015-04-22,73648.58
2015-04-23,73451.98
2015-04-24,73353.52
2015-04-26,73350.49
2015-04-27,73526.62
2015-04-28,73305.94
2015-04-29,72784.39
2015-04-30,72175.04
2015-05-01,71916.21
2015-05-03,71924.07
2015-05-04,72183.97
2015-05-05,71994.33
2015-05-06,71536.43
2015-05-07,71651.78
2015-05-08,71414.10
2015-05-10,71410.48
2015-05-11,71565.45
2015-05-12,70892.48
2015-05-13,70553.49
2015-05-14,70372.49
2015-05-15,70370.73
2015-05-17,70363.54
2015-05-18,70356.76
2015-05-19,71271.67
2015-05-20,70898.63
2015-05-21,70536.74
2015-05-22,70924.00
2015-05-24,70928.36
2015-05-25,71030.80
2015-05-26,70929.79
2015-05-27,71114.56
2015-05-28,71139.06
2015-05-29,71184.21
2015-05-31,71180.66
2015-06-01,71451.13
2015-06-02,70524.19
2015-06-03,70237.29
2015-06-04,69634.50
2015-06-05,70261.00
2015-06-07,70255.65
2015-06-08,70152.69
2015-06-09,71009.21
2015-06-10,71714.41
2015-06-11,71940.67
2015-06-12,71871.01
2015-06-14,71870.85
2015-06-15,71944.56
2015-06-16,72207.11
2015-06-17,72441.25
2015-06-18,72288.70
2015-06-19,72471.79
2015-06-21,72470.15
2015-06-22,72047.43
2015-06-23,72585.96
2015-06-24,72426.22
2015-06-25,72434.94
2015-06-26,72438.59
2015-06-28,72438.59
2015-06-29,72258.19
2015-06-30,72250.00
2015-07-01,71969.73
2015-07-02,71673.36
2015-07-03,71428.29
2015-07-05,71423.47
2015-07-06,71626.37
2015-07-07,72632.78
2015-07-08,72532.82
2015-07-09,72473.95
2015-07-10,71380.27
2015-07-12,71385.60
2015-07-13,71663.73
2015-07-14,71647.60
2015-07-15,71695.51
2015-07-16,72124.44
2015-07-17,72363.76
2015-07-19,72360.55
2015-07-20,72214.75
2015-07-21,71886.08
2015-07-22,71944.74
2015-07-23,71777.65
2015-07-24,71960.66
2015-07-26,71960.66
2015-07-27,71497.81
2015-07-28,71653.41
2015-07-29,71582.48
2015-07-30,71629.83
2015-07-31,70682.30
2015-08-02,70689.52
2015-08-03,70618.07
2015-08-04,70471.65
2015-08-05,70413.66
2015-08-06,70704.21
2015-08-07,70970.21
2015-08-09,70968.77
2015-08-10,71020.93
2015-08-11,70215.48
2015-08-12,70083.61
2015-08-13,70121.73
2015-08-14,70448.15
2015-08-16,70446.57
2015-08-17,70566.34
2015-08-18,70356.21
2015-08-19,70699.90
2015-08-20,70411.93
2015-08-21,70826.02
2015-08-23,70826.02
2015-08-24,69855.24
2015-08-25,70632.88
2015-08-26,70565.84
2015-08-27,71687.34
2015-08-28,71960.81
2015-08-30,71963.12
2015-08-31,71558.49
2015-09-01,71391.05
2015-09-02,71453.23
2015-09-03,72716.29
2015-09-04,72773.16
2015-09-06,72773.77
2015-09-07,72509.08
2015-09-08,72905.39
2015-09-09,73312.12
2015-09-10,73517.77
2015-09-11,73704.03
2015-09-13,73704.03
2015-09-14,74516.03
2015-09-15,74504.02
2015-09-16,74612.85
2015-09-17,74584.04
2015-09-18,74541.79
2015-09-20,74541.79
2015-09-21,74817.23
2015-09-22,74904.31
2015-09-23,75248.17
2015-09-24,74158.55
2015-09-25,74257.81
2015-09-27,74264.55
2015-09-28,74179.47
2015-09-29,75135.51
2015-09-30,75805.08
2015-10-01,75084.63
2015-10-02,74302.58
2015-10-04,74302.58
2015-10-05,74343.17
2015-10-06,73885.82
2015-10-07,74210.32
2015-10-08,74573.36
2015-10-09,74198.82
2015-10-11,74194.00
2015-10-12,74358.82
2015-10-13,74952.79
2015-10-14,74743.67
2015-10-15,75490.23
2015-10-16,75564.35
2015-10-18,75559.96
2015-10-19,75849.90
2015-10-20,75500.37
2015-10-21,75187.13
2015-10-22,76186.25
2015-10-23,76313.90
2015-10-25,76314.63
2015-10-26,76322.56
2015-10-27,76496.00
2015-10-28,76072.70
2015-10-29,75969.43
2015-10-30,75550.94
2015-11-01,75550.94
2015-11-02,75421.14
2015-11-03,75781.01
2015-11-04,76055.31
2015-11-05,76266.31
2015-11-06,76762.97
2015-11-08,76776.68
2015-11-09,76947.93
2015-11-10,77402.39
2015-11-11,77411.40
2015-11-12,77322.36
2015-11-13,77482.51
2015-11-15,77541.82
2015-11-16,77181.62
2015-11-17,77208.63
2015-11-18,76959.19
2015-11-19,76828.26
2015-11-20,76985.70
2015-11-22,76952.20
2015-11-23,76796.30
2015-11-24,76778.61
2015-11-25,77126.21
2015-11-26,76992.64
2015-11-27,76969.84
2015-11-29,76939.95
2015-11-30,77464.52
2015-12-01,77476.75
2015-12-02,78077.88
2015-12-03,76450.97
2015-12-04,76830.70
2015-12-06,76840.39
2015-12-07,76569.98
2015-12-08,76744.67
2015-12-09,76509.40
2015-12-10,76850.09
2015-12-11,76323.76
2015-12-13,76242.28
2015-12-14,75829.15
2015-12-15,76018.44
2015-12-16,75918.96
2015-12-17,75808.44
2015-12-18,76131.82
2015-12-20,76163.14
2015-12-21,75899.92
2015-12-22,75417.57
2015-12-23,75735.86
2015-12-24,75578.83
2015-12-27,75564.94
2015-12-28,75494.42
2015-12-29,76181.72
2015-12-30,76327.88
2015-12-31,76401.11
2016-01-03,76376.51
2016-01-04,77016.47
2016-01-05,77341.61
2016-01-06,77330.94
2016-01-07,77884.15
2016-01-08,77043.50
2016-01-10,77061.44
2016-01-11,77500.99
2016-01-12,78204.68
2016-01-13,77923.93
2016-01-14,78349.15
2016-01-15,77762.99
2016-01-17,77678.67
2016-01-18,77630.85
2016-01-19,78241.62
2016-01-20,78416.70
2016-01-21,79683.94
2016-01-22,79201.78
2016-01-24,79120.95
2016-01-25,78774.18
2016-01-26,79179.84
2016-01-27,79365.43
2016-01-28,78964.70
2016-01-29,79254.07
2016-01-31,79270.05
2016-02-01,79399.48
2016-02-02,79401.71
2016-02-03,79188.22
2016-02-04,79004.67
2016-02-05,79075.11
2016-02-07,79085.13
2016-02-08,78930.00
2016-02-09,78745.50
2016-02-10,79943.96
2016-02-11,79329.34
2016-02-12,79740.09
2016-02-14,79706.86
2016-02-15,79933.47
2016-02-16,79669.39
2016-02-17,80591.64
2016-02-18,80600.14
2016-02-19,80928.45
2016-02-21,80801.58
2016-02-22,81303.96
2016-02-23,81254.29
2016-02-24,81399.83
2016-02-25,81605.23
2016-02-26,82023.33
2016-02-28,82010.04
2016-02-29,82595.60
2016-03-01,82931.04
2016-03-02,83325.31
2016-03-03,83260.61
2016-03-04,82796.10
2016-03-06,82795.66
2016-03-07,83188.63
2016-03-08,82705.55
2016-03-09,83231.73
2016-03-10,82454.15
2016-03-11,82767.27
2016-03-13,82713.69
2016-03-14,82511.11
2016-03-15,82580.71
2016-03-16,83269.18
2016-03-17,82840.41
2016-03-18,82519.62
2016-03-20,82519.62
2016-03-21,82531.00
2016-03-22,82812.09
2016-03-23,82794.24
2016-03-24,83042.72
2016-03-25,83030.07
2016-03-27,83030.07
2016-03-28,82897.37
2016-03-29,83413.36
2016-03-30,83313.05
2016-03-31,83019.03
2016-04-01,83411.79
2016-04-03,83414.40
2016-04-04,83351.13
2016-04-05,83433.70
2016-04-06,83443.63
2016-04-07,83314.42
2016-04-08,83325.60
2016-04-10,83325.60
2016-04-11,83227.47
2016-04-12,83322.02
2016-04-13,83494.71
2016-04-14,83882.61
2016-04-15,83751.12
2016-04-17,83751.08
2016-04-18,83845.23
2016-04-19,83399.45
2016-04-20,83478.60
2016-04-21,83093.47
2016-04-22,83028.79
2016-04-24,83035.55
2016-04-25,83011.47
2016-04-26,82515.94
2016-04-27,82374.04
2016-04-28,83235.70
2016-04-29,82757.65
2016-05-01,82756.47
2016-05-02,82503.43
2016-05-03,81792.18
2016-05-04,81680.37
2016-05-05,82094.14
2016-05-06,81807.82
2016-05-08,81808.93
2016-05-09,81572.05
2016-05-10,81333.58
2016-05-11,81215.31
2016-05-12,81074.01
2016-05-13,81528.30
2016-05-15,81527.08
2016-05-16,81421.28
2016-05-17,81205.21
2016-05-18,81048.23
2016-05-19,81064.53
2016-05-20,81036.76
2016-05-22,81036.09
2016-05-23,81047.71
2016-05-24,81412.56
2016-05-25,81489.14
2016-05-26,81477.34
2016-05-27,81577.58
2016-05-29,81577.93
2016-05-30,81438.54
2016-05-31,80953.11
2016-06-01,80520.54
2016-06-02,80715.21
2016-06-03,79950.83
2016-06-05,79950.83
2016-06-06,80152.24
2016-06-07,80324.42
2016-06-08,80081.91
2016-06-09,80546.51
2016-06-10,80446.73
2016-06-12,80446.73
2016-06-13,80388.25
2016-06-14,80859.95
2016-06-15,80870.12
2016-06-16,82112.35
2016-06-17,82371.61
2016-06-19,82371.61
2016-06-20,82391.14
2016-06-21,82740.63
2016-06-22,82545.25
2016-06-23,82994.85
2016-06-24,84301.69
2016-06-26,84301.69
2016-06-27,84516.12
2016-06-28,84094.85
2016-06-29,83651.80
2016-06-30,83397.51
2016-07-01,82893.83
2016-07-03,82901.75
2016-07-04,83253.31
2016-07-05,83128.72
2016-07-06,83511.00
2016-07-07,83429.47
2016-07-08,83880.27
2016-07-10,83880.27
2016-07-11,83852.62
2016-07-12,84000.91
2016-07-13,83885.25
2016-07-14,83719.05
2016-07-15,83771.46
2016-07-17,83779.60
2016-07-18,83908.55
2016-07-19,84380.99
2016-07-20,84526.34
2016-07-21,84706.12
2016-07-22,85015.15
2016-07-24,85018.46
2016-07-25,85111.01
2016-07-26,85191.01
2016-07-27,85733.05
2016-07-28,85386.83
2016-07-29,85271.25
2016-07-31,85267.22
2016-08-01,85112.74
2016-08-02,84948.09
2016-08-03,84948.70
2016-08-04,85083.33
2016-08-05,85374.66
2016-08-07,85369.17
2016-08-08,85669.04
2016-08-09,85813.59
2016-08-10,85690.02
2016-08-11,85564.61
2016-08-12,85218.77
2016-08-14,85219.66
2016-08-15,85118.74
2016-08-16,84875.51
2016-08-17,84661.12
2016-08-18,84407.41
2016-08-19,84708.06
2016-08-21,84704.09
2016-08-22,84655.62
2016-08-23,84750.08
2016-08-24,85032.36
2016-08-25,84822.19
2016-08-26,84455.84
2016-08-28,84459.92
2016-08-29,84735.50
2016-08-30,84540.14
2016-08-31,84820.36
2016-09-01,84569.86
2016-09-02,84615.09
2016-09-04,84615.14
2016-09-05,84713.30
2016-09-06,84433.97
2016-09-07,84426.47
2016-09-08,84226.04
2016-09-09,84479.49
2016-09-11,84478.10
2016-09-12,84618.53
2016-09-13,84335.03
2016-09-14,84399.07
2016-09-15,84700.65
2016-09-16,84944.04
2016-09-18,84949.75
2016-09-19,84879.11
2016-09-20,84961.04
2016-09-21,84839.00
2016-09-22,84289.31
2016-09-23,84332.14
2016-09-25,84332.14
2016-09-26,84115.88
2016-09-27,84321.12
2016-09-28,84379.99
2016-09-29,84256.52
2016-09-30,84100.06
2016-10-02,84097.38
2016-10-03,84095.09
2016-10-04,84619.29
2016-10-05,84620.76
2016-10-06,84600.83
2016-10-07,84394.90
2016-10-09,84394.90
2016-10-10,84488.34
2016-10-11,84699.80
2016-10-12,84919.41
2016-10-13,85194.26
2016-10-14,85303.10
2016-10-16,85303.10
2016-10-17,85329.22
2016-10-18,85448.89
2016-10-19,85509.99
2016-10-20,85692.23
2016-10-21,85976.62
2016-10-23,85973.85
2016-10-24,85808.94
2016-10-25,86294.73
2016-10-26,85946.74
2016-10-27,85618.03
2016-10-28,85654.51
2016-10-30,85654.51
2016-10-31,85879.01
2016-11-01,85362.42
2016-11-02,85100.02
2016-11-03,85323.75
2016-11-04,85180.26
2016-11-06,85166.83
2016-11-07,85315.16
2016-11-08,85334.93
2016-11-09,88836.73
2016-11-10,89052.60
2016-11-11,88889.65
2016-11-13,88843.64
2016-11-14,88945.08
2016-11-15,89299.96
2016-11-16,89415.15
2016-11-17,89373.68
2016-11-18,89497.18
2016-11-20,89472.88
2016-11-21,89762.42
2016-11-22,89906.75
2016-11-23,90619.75
2016-11-24,90430.61
2016-11-25,90381.91
2016-11-27,90381.63
2016-11-28,90782.85
2016-11-29,90904.70
2016-11-30,90873.10
2016-12-01,90830.33
2016-12-02,91090.79
2016-12-04,90847.27
2016-12-05,90458.33
2016-12-06,90298.70
2016-12-07,90328.81
2016-12-08,91142.20
2016-12-09,91563.10
2016-12-11,91625.20
2016-12-12,91821.67
2016-12-13,91654.74
2016-12-14,91520.14
2016-12-15,91777.41
2016-12-16,91802.92
2016-12-18,91747.95
2016-12-19,91569.32
2016-12-20,91770.14
2016-12-21,91550.72
2016-12-22,91321.59
2016-12-23,91174.28
2016-12-26,91182.44
2016-12-27,91195.53
2016-12-28,91737.53
2016-12-29,91665.46
2016-12-30,91375.51
2017-01-01,91398.36
2017-01-02,91499.31
2017-01-03,92074.47
2017-01-04,91833.80
2017-01-05,91810.35
2017-01-06,91728.24
2017-01-08,91714.36
2017-01-09,91529.71
2017-01-10,91551.83
2017-01-11,92593.88
2017-01-12,92183.63
2017-01-13,92240.49
2017-01-15,91967.73
2017-01-16,92039.57
2017-01-17,91476.99
2017-01-18,91440.19
2017-01-19,92000.28
2017-01-20,92011.17
2017-01-22,92075.89
2017-01-23,92260.28
2017-01-24,92352.09
2017-01-25,92276.64
2017-01-26,92827.83
2017-01-27,92675.96
2017-01-29,92722.62
2017-01-30,92935.17
2017-01-31,92390.63
2017-02-01,92458.69
2017-02-02,92205.91
2017-02-03,92251.09
2017-02-05,92230.97
2017-02-06,92207.41
2017-02-07,92352.59
2017-02-08,92214.74
2017-02-09,92292.24
2017-02-10,92639.61
2017-02-12,92649.60
2017-02-13,92613.71
2017-02-14,92728.56
2017-02-15,92999.05
2017-02-16,92541.85
2017-02-17,92681.16
2017-02-19,92654.09
2017-02-20,92673.81
2017-02-21,93042.10
2017-02-22,92930.98
2017-02-23,92727.95
2017-02-24,92651.22
2017-02-26,92592.01
2017-02-27,92266.63
2017-02-28,92044.01
2017-03-01,92011.84
2017-03-02,91807.99
2017-03-03,91652.54
2017-03-05,91714.06
2017-03-06,91532.96
2017-03-07,91530.25
2017-03-08,91443.24
2017-03-09,91131.18
2017-03-10,90793.11
2017-03-12,90779.50
2017-03-13,91195.91
2017-03-14,91239.77
2017-03-15,91374.37
2017-03-16,91299.12
2017-03-17,91514.76
2017-03-19,91512.58
2017-03-20,91473.77
2017-03-21,91209.26
2017-03-22,91417.45
2017-03-23,91457.37
2017-03-24,91388.46
2017-03-26,91388.46
2017-03-27,90982.53
2017-03-28,90646.14
2017-03-29,91166.41
2017-03-30,91094.84
2017-03-31,91094.48
2017-04-02,91094.48
2017-04-03,91101.86
2017-04-04,91114.50
2017-04-05,91142.41
2017-04-06,91291.96
2017-04-07,91419.24
2017-04-09,91419.24
2017-04-10,91327.99
2017-04-11,90850.71
2017-04-12,90730.01
2017-04-13,90929.32
2017-04-14,90845.02
2017-04-16,90845.02
2017-04-17,90691.08
2017-04-18,90420.35
2017-04-19,90328.82
2017-04-20,89839.41
2017-04-21,90049.97
2017-04-23,90055.79
2017-04-24,89986.77
2017-04-25,89610.57
2017-04-26,90075.07
2017-04-27,90109.68
2017-04-28,89869.06
2017-04-30,89864.72
2017-05-01,89873.43
2017-05-02,89962.96
2017-05-03,89924.32
2017-05-04,89575.12
2017-05-05,89889.55
2017-05-07,89885.05
2017-05-08,89998.27
2017-05-09,90308.21
2017-05-10,90855.16
2017-05-11,91054.34
2017-05-12,90857.64
2017-05-14,90859.42
2017-05-15,90711.37
2017-05-16,90325.01
2017-05-17,90140.08
2017-05-18,89860.41
2017-05-19,89419.03
2017-05-21,89416.31
2017-05-22,89213.79
2017-05-23,89207.08
2017-05-24,89278.20
2017-05-25,89447.61
2017-05-26,89913.78
2017-05-28,89914.77
2017-05-29,89754.25
2017-05-30,89532.45
2017-05-31,89147.83
2017-06-01,89266.49
2017-06-02,89315.49
2017-06-04,89313.67
2017-06-05,89492.87
2017-06-06,89873.74
2017-06-07,90034.98
2017-06-08,90532.35
2017-06-09,90705.74
2017-06-11,90708.49
2017-06-12,90703.35
2017-06-13,90487.09
2017-06-14,90123.47
2017-06-15,90635.41
2017-06-16,90464.04
2017-06-18,90463.07
2017-06-19,90433.97
2017-06-20,90713.96
2017-06-21,90677.39
2017-06-22,90792.72
2017-06-23,90654.67
2017-06-25,90656.82
2017-06-26,90615.19
2017-06-27,90344.01
2017-06-28,90267.56
2017-06-29,90229.61
2017-06-30,90394.36
2017-07-02,90397.41
2017-07-03,90385.71
2017-07-04,90322.06
2017-07-05,90385.91
2017-07-06,89992.88
2017-07-07,90165.79
2017-07-09,90167.23
2017-07-10,90240.25
2017-07-11,90102.52
2017-07-12,90496.69
2017-07-13,90763.13
2017-07-14,90727.66
2017-07-16,90728.28
2017-07-17,90816.26
2017-07-18,90500.70
2017-07-19,90582.09
2017-07-20,90027.97
2017-07-21,90327.24
2017-07-23,90321.94
2017-07-24,90450.92
2017-07-25,90332.61
2017-07-26,90573.83
2017-07-27,90537.96
2017-07-28,90470.06
2017-07-30,90463.37
2017-07-31,90395.67
2017-08-01,90414.73
2017-08-02,90280.79
2017-08-03,90274.37
2017-08-04,90993.62
2017-08-06,90996.53
2017-08-07,90794.86
2017-08-08,91104.66
2017-08-09,91006.82
2017-08-10,91017.79
2017-08-11,91099.17
2017-08-13,91096.22
2017-08-14,91028.91
2017-08-15,91353.02
2017-08-16,91999.32
2017-08-17,92129.06
2017-08-18,92076.06
2017-08-20,92076.06
2017-08-21,91840.93
2017-08-22,92077.48
2017-08-23,91720.74
2017-08-24,91778.73
