Date,PnL
2017-08-25,91720.37
2017-08-27,91720.37
2017-08-28,91705.97
2017-08-29,91512.09
2017-08-30,91416.76
2017-08-31,91615.05
2017-09-01,91595.89
2017-09-03,91606.03
2017-09-04,91383.05
2017-09-05,91567.40
2017-09-06,91378.98
2017-09-07,90902.38
2017-09-08,90794.95
2017-09-10,90788.50
2017-09-11,90808.06
2017-09-12,91273.37
2017-09-13,91369.63
2017-09-14,91264.11
2017-09-15,90847.25
2017-09-17,90848.72
2017-09-18,90384.89
2017-09-19,90630.84
2017-09-20,90665.53
2017-09-21,90550.17
2017-09-22,90899.03
2017-09-24,90887.85
2017-09-25,91082.78
2017-09-26,91673.27
2017-09-27,92293.04
2017-09-28,91938.69
2017-09-29,91855.21
2017-10-01,91851.83
2017-10-02,91972.53
2017-10-03,91666.90
2017-10-04,91511.13
2017-10-05,91756.87
2017-10-06,91789.78
2017-10-08,91789.78
2017-10-09,91803.37
2017-10-10,91530.61
2017-10-11,91286.34
2017-10-12,91664.04
2017-10-13,91828.52
2017-10-15,91828.52
2017-10-16,91793.59
2017-10-17,92064.22
2017-10-18,92080.80
2017-10-19,91508.84
2017-10-20,91577.51
2017-10-22,91576.12
2017-10-23,91575.52
2017-10-24,91390.01
2017-10-25,90891.81
2017-10-26,91297.53
2017-10-27,92015.06
2017-10-29,92015.06
2017-10-30,92103.80
2017-10-31,92034.34
2017-11-01,92111.02
2017-11-02,91977.33
2017-11-03,91940.21
2017-11-05,91944.39
2017-11-06,92289.55
2017-11-07,92404.88
2017-11-08,92624.94
2017-11-09,92617.40
2017-11-10,92329.07
2017-11-12,92260.15
2017-11-13,91974.59
2017-11-14,91796.81
2017-11-15,91637.59
2017-11-16,91724.70
2017-11-17,91919.67
2017-11-19,91877.30
2017-11-20,91748.24
2017-11-21,92136.61
2017-11-22,92088.52
2017-11-23,92073.27
2017-11-24,91416.09
2017-11-26,91399.12
2017-11-27,91471.14
2017-11-28,91696.18
2017-11-29,91832.33
2017-11-30,91702.98
2017-12-01,92506.36
2017-12-03,92403.18
2017-12-04,92379.00
2017-12-05,92328.51
2017-12-06,92751.16
2017-12-07,92839.66
2017-12-08,92940.95
2017-12-10,92904.49
2017-12-11,92797.41
2017-12-12,93098.52
2017-12-13,93422.77
2017-12-14,93701.32
2017-12-15,93684.52
2017-12-17,93681.07
2017-12-18,93489.91
2017-12-19,93497.34
2017-12-20,93251.37
2017-12-21,93419.02
2017-12-22,93505.18
2017-12-24,93468.49
2017-12-26,93411.36
2017-12-27,93343.61
2017-12-28,93193.33
2017-12-29,92803.75
2017-12-31,92752.24
2018-01-01,92725.18
2018-01-02,92570.30
2018-01-03,92749.53
2018-01-04,92542.18
2018-01-05,92796.01
2018-01-07,92793.43
2018-01-08,92980.94
2018-01-09,93301.10
2018-01-10,92835.91
2018-01-11,92041.52
2018-01-12,91488.51
2018-01-14,91552.02
2018-01-15,91598.99
2018-01-16,92069.47
2018-01-17,92251.75
2018-01-18,92008.23
2018-01-19,92103.15
2018-01-21,92127.28
2018-01-22,92358.79
2018-01-23,92239.14
2018-01-24,92160.91
2018-01-25,91255.65
2018-01-26,91352.46
2018-01-28,91223.52
2018-01-29,91536.55
2018-01-30,91147.91
2018-01-31,91004.35
2018-02-01,90975.09
2018-02-02,91395.47
2018-02-04,91241.90
2018-02-05,91008.54
2018-02-06,91792.70
2018-02-07,92122.46
2018-02-08,91784.68
2018-02-09,92140.78
2018-02-11,92138.84
2018-02-12,92078.80
2018-02-13,91587.46
2018-02-14,92050.29
2018-02-15,91811.32
2018-02-16,92228.72
2018-02-18,92274.65
2018-02-19,92238.76
2018-02-20,92492.01
2018-02-21,92550.63
2018-02-22,92411.43
2018-02-23,92366.23
2018-02-25,92341.88
2018-02-26,92496.08
2018-02-27,92980.86
2018-02-28,93187.74
2018-03-01,93785.71
2018-03-02,93370.60
2018-03-04,93427.02
2018-03-05,93419.36
2018-03-06,93225.70
2018-03-07,93338.25
2018-03-08,93366.26
2018-03-09,93441.55
2018-03-11,93429.98
2018-03-12,93670.90
2018-03-13,93214.34
2018-03-14,93569.89
2018-03-15,93538.54
2018-03-16,93618.22
2018-03-18,93619.74
2018-03-19,93505.23
2018-03-20,93868.41
2018-03-21,93968.58
2018-03-22,94028.06
2018-03-23,94021.94
2018-03-25,94024.07
2018-03-26,93774.07
2018-03-27,94237.29
2018-03-28,94296.36
2018-03-29,94586.64
2018-03-30,94444.61
2018-04-01,94444.61
2018-04-02,94366.63
2018-04-03,94617.93
2018-04-04,94178.67
2018-04-05,94548.44
2018-04-06,94419.52
2018-04-08,94419.52
2018-04-09,94242.12
2018-04-10,93922.88
2018-04-11,93837.99
2018-04-12,94333.20
2018-04-13,94274.68
2018-04-15,94274.07
2018-04-16,94211.54
2018-04-17,94542.52
2018-04-18,94616.61
2018-04-19,94317.66
2018-04-20,94688.06
2018-04-22,94683.66
2018-04-23,94687.90
2018-04-24,94678.81
2018-04-25,94858.52
2018-04-26,94906.19
2018-04-27,95179.12
2018-04-29,95175.76
2018-04-30,95380.59
2018-05-01,95738.43
2018-05-02,95807.86
2018-05-03,95896.09
2018-05-04,96322.45
2018-05-06,96321.00
2018-05-07,96550.62
2018-05-08,96908.00
2018-05-09,96863.14
2018-05-10,97003.79
2018-05-11,96642.76
2018-05-13,96645.74
2018-05-14,96337.12
2018-05-15,96711.00
2018-05-16,97278.25
2018-05-17,97411.68
2018-05-18,97921.39
2018-05-20,97917.51
2018-05-21,98028.66
2018-05-22,98053.17
2018-05-23,98458.65
2018-05-24,98265.46
2018-05-25,98727.55
2018-05-27,98721.97
2018-05-28,99256.39
2018-05-29,99492.11
2018-05-30,99601.72
2018-05-31,99965.24
2018-06-01,100120.77
2018-06-03,100120.77
2018-06-04,100150.21
2018-06-05,100468.58
2018-06-06,99925.23
2018-06-07,99772.79
2018-06-08,100143.04
2018-06-10,100143.04
2018-06-11,99955.00
2018-06-12,99682.29
2018-06-13,99849.47
2018-06-14,100605.32
2018-06-15,100233.60
2018-06-17,100230.72
2018-06-18,100154.65
2018-06-19,100526.19
2018-06-20,100274.24
2018-06-21,99990.56
2018-06-22,99898.56
2018-06-24,99898.39
2018-06-25,99636.76
2018-06-26,99761.75
2018-06-27,99994.67
2018-06-28,99697.10
2018-06-29,99495.03
2018-07-01,99495.03
2018-07-02,99478.50
2018-07-03,99603.28
2018-07-04,99680.65
2018-07-05,99464.90
2018-07-06,99174.38
2018-07-08,99180.92
2018-07-09,99057.04
2018-07-10,99322.38
2018-07-11,99014.46
2018-07-12,98882.28
2018-07-13,98926.77
2018-07-15,98926.77
2018-07-16,98779.48
2018-07-17,98635.50
2018-07-18,98739.02
2018-07-19,98862.46
2018-07-20,98841.58
2018-07-22,98841.58
2018-07-23,98750.33
2018-07-24,98564.86
2018-07-25,98814.50
2018-07-26,99016.81
2018-07-27,99101.28
2018-07-29,99099.94
2018-07-30,98974.58
2018-07-31,98976.68
2018-08-01,98935.11
2018-08-02,99033.47
2018-08-03,99243.20
2018-08-05,99240.47
2018-08-06,99195.28
2018-08-07,98970.50
2018-08-08,99252.10
2018-08-09,99121.93
2018-08-10,99492.71
2018-08-12,99495.98
2018-08-13,99300.39
2018-08-14,99341.69
2018-08-15,99760.98
2018-08-16,99497.60
2018-08-17,99342.32
2018-08-19,99342.36
2018-08-20,99394.93
2018-08-21,99665.23
2018-08-22,99380.27
2018-08-23,99097.53
2018-08-24,98892.94
2018-08-26,98893.94
2018-08-27,98755.22
2018-08-28,98462.42
2018-08-29,98387.63
2018-08-30,98823.09
2018-08-31,98973.72
2018-09-02,98973.72
2018-09-03,98940.61
2018-09-04,99250.20
2018-09-05,98898.82
2018-09-06,98808.19
2018-09-07,98972.26
2018-09-09,98973.94
2018-09-10,98612.48
2018-09-11,98843.85
2018-09-12,98862.17
2018-09-13,98481.59
2018-09-14,98539.96
2018-09-16,98539.97
2018-09-17,98414.29
2018-09-18,98081.94
2018-09-19,98251.47
2018-09-20,97930.65
2018-09-21,98223.43
2018-09-23,98223.59
2018-09-24,97641.58
2018-09-25,97453.71
2018-09-26,97375.62
2018-09-27,97427.17
2018-09-28,97821.80
2018-09-30,97819.93
2018-10-01,97694.34
2018-10-02,97613.81
2018-10-03,97824.15
2018-10-04,97403.86
2018-10-05,97391.75
2018-10-07,97391.75
2018-10-08,97681.14
2018-10-09,98042.53
2018-10-10,97791.37
2018-10-11,98041.78
2018-10-12,98285.40
2018-10-14,98283.51
2018-10-15,98265.87
2018-10-16,98106.54
2018-10-17,98239.33
2018-10-18,98021.76
2018-10-19,97851.07
2018-10-21,97852.81
2018-10-22,97965.84
2018-10-23,97914.05
2018-10-24,98143.84
2018-10-25,98171.67
2018-10-26,98705.38
2018-10-28,98704.69
2018-10-29,98617.70
2018-10-30,98479.50
2018-10-31,98525.18
2018-11-01,98371.20
2018-11-02,98052.72
2018-11-04,98064.55
2018-11-05,98154.19
2018-11-06,98089.75
2018-11-07,97734.48
2018-11-08,97532.28
2018-11-09,97464.82
2018-11-11,97364.74
2018-11-12,97307.49
2018-11-13,96763.69
2018-11-14,96691.79
2018-11-15,97054.03
2018-11-16,96815.89
2018-11-18,96815.75
2018-11-19,96591.80
2018-11-20,96691.07
2018-11-21,96717.80
2018-11-22,96624.28
2018-11-23,96952.37
2018-11-25,96973.36
2018-11-26,96879.03
2018-11-27,97262.68
2018-11-28,97656.96
2018-11-29,97729.42
2018-11-30,98139.25
2018-12-02,98120.98
2018-12-03,98273.83
2018-12-04,98152.18
2018-12-05,98091.15
2018-12-06,97944.22
2018-12-07,97699.67
2018-12-09,97656.69
2018-12-10,97531.20
2018-12-11,97664.78
2018-12-12,97299.02
2018-12-13,97548.49
2018-12-14,98256.74
2018-12-16,98239.26
2018-12-17,98254.05
2018-12-18,97866.49
2018-12-19,97525.59
2018-12-20,97713.48
2018-12-21,97633.74
2018-12-23,97634.35
2018-12-24,97495.96
2018-12-26,96964.23
2018-12-27,96955.27
2018-12-28,96879.72
2018-12-30,96894.84
2018-12-31,96813.17
2019-01-02,96872.85
2019-01-03,97095.49
2019-01-04,97450.70
2019-01-06,97402.91
2019-01-07,97474.64
2019-01-08,97384.47
2019-01-09,97259.62
2019-01-10,97411.97
2019-01-11,97642.94
2019-01-13,97655.35
2019-01-14,97945.00
2019-01-15,97968.67
2019-01-16,97951.69
2019-01-17,97991.95
2019-01-18,98159.51
2019-01-20,98120.91
2019-01-21,98235.58
2019-01-22,98248.88
2019-01-23,98079.84
2019-01-24,98099.27
2019-01-25,98084.29
2019-01-27,98094.10
2019-01-28,97712.41
2019-01-29,97508.14
2019-01-30,97546.37
2019-01-31,97693.42
2019-02-01,97552.52
2019-02-03,97516.40
2019-02-04,97427.64
2019-02-05,97481.27
2019-02-06,97672.12
2019-02-07,97720.25
2019-02-08,97823.09
2019-02-10,97824.14
2019-02-11,97752.02
2019-02-12,97791.62
2019-02-13,97603.66
2019-02-14,97561.65
2019-02-15,98058.40
2019-02-17,98071.49
2019-02-18,98035.91
2019-02-19,97993.92
2019-02-20,98045.78
2019-02-21,97632.58
2019-02-22,98083.53
2019-02-24,98037.90
2019-02-25,98297.23
2019-02-26,98456.06
2019-02-27,98031.04
2019-02-28,97631.57
2019-03-01,97347.38
2019-03-03,97414.47
2019-03-04,97502.34
2019-03-05,97705.98
2019-03-06,97701.47
2019-03-07,97932.23
2019-03-08,97891.93
2019-03-10,97831.60
2019-03-11,98169.99
2019-03-12,98212.01
2019-03-13,98279.44
2019-03-14,98384.99
2019-03-15,98396.45
2019-03-17,98396.45
2019-03-18,98347.74
2019-03-19,98401.53
2019-03-20,98671.92
2019-03-21,98790.96
2019-03-22,99452.11
2019-03-24,99453.94
2019-03-25,99452.72
2019-03-26,99660.52
2019-03-27,99855.85
2019-03-28,99932.94
2019-03-29,99944.95
2019-03-31,99952.59
2019-04-01,100015.49
2019-04-02,100176.58
2019-04-03,100322.62
2019-04-04,100486.93
2019-04-05,100430.45
2019-04-07,100430.45
2019-04-08,100363.93
2019-04-09,100196.15
2019-04-10,100348.95
2019-04-11,100288.27
2019-04-12,100171.63
2019-04-14,100174.37
2019-04-15,100057.80
2019-04-16,100228.14
2019-04-17,100141.52
2019-04-18,100178.04
2019-04-19,100080.12
2019-04-21,100080.12
2019-04-22,99953.07
2019-04-23,100093.94
2019-04-24,100073.49
2019-04-25,100113.88
2019-04-26,100072.36
2019-04-28,100069.02
2019-04-29,100121.96
2019-04-30,99922.71
2019-05-01,99613.29
2019-05-02,99600.66
2019-05-03,99836.35
2019-05-05,99836.35
2019-05-06,99754.18
2019-05-07,99876.90
2019-05-08,99959.77
2019-05-09,99729.76
2019-05-10,99593.12
2019-05-12,99597.77
2019-05-13,99317.39
2019-05-14,99445.84
2019-05-15,99571.23
2019-05-16,99890.57
2019-05-17,99967.11
2019-05-19,99970.16
2019-05-20,99902.58
2019-05-21,99733.56
2019-05-22,99777.16
2019-05-23,99978.28
2019-05-24,100167.41
2019-05-26,100167.41
2019-05-27,100184.02
2019-05-28,100064.18
2019-05-29,99922.57
2019-05-30,99812.17
2019-05-31,99955.50
2019-06-02,99955.50
2019-06-03,100133.32
2019-06-04,100484.42
2019-06-05,100087.87
2019-06-06,99833.86
2019-06-07,99622.50
2019-06-09,99618.09
2019-06-10,99520.80
2019-06-11,99510.71
2019-06-12,99458.81
2019-06-13,99709.42
2019-06-14,99883.46
2019-06-16,99886.92
2019-06-17,99564.73
2019-06-18,100151.97
2019-06-19,99988.63
2019-06-20,99915.94
2019-06-21,99862.52
2019-06-23,99862.52
2019-06-24,99932.00
2019-06-25,100138.18
2019-06-26,100129.87
2019-06-27,100050.14
2019-06-28,99804.45
2019-06-30,99804.45
2019-07-01,99396.09
2019-07-02,99266.21
2019-07-03,99452.02
2019-07-04,99364.36
2019-07-05,99559.03
2019-07-07,99560.43
2019-07-08,99543.01
2019-07-09,99543.86
2019-07-10,99369.76
2019-07-11,99428.02
2019-07-12,99695.07
2019-07-14,99695.07
2019-07-15,99581.39
2019-07-16,99774.53
2019-07-17,99708.67
2019-07-18,99992.44
2019-07-19,100134.89
2019-07-21,100139.46
2019-07-22,100115.45
2019-07-23,100337.83
2019-07-24,100425.21
2019-07-25,99956.29
2019-07-26,99953.89
2019-07-28,99954.29
2019-07-29,99886.86
2019-07-30,99766.86
2019-07-31,99684.06
2019-08-01,99931.42
2019-08-02,99801.25
2019-08-04,99795.94
2019-08-05,99526.35
2019-08-06,99495.00
2019-08-07,100110.74
2019-08-08,100128.54
2019-08-09,100099.89
2019-08-11,100099.89
2019-08-12,99935.94
2019-08-13,99818.12
2019-08-14,99504.68
2019-08-15,99730.76
2019-08-16,99607.53
2019-08-18,99605.98
2019-08-19,99541.14
2019-08-20,99593.00
2019-08-21,99594.63
2019-08-22,99562.98
2019-08-23,99679.92
2019-08-25,99679.92
2019-08-26,99967.48
2019-08-27,99843.50
2019-08-28,100111.36
2019-08-29,100236.72
2019-08-30,100351.07
2019-09-01,100355.99
2019-09-02,100504.61
2019-09-03,100825.92
2019-09-04,100521.63
2019-09-05,100082.78
2019-09-06,100242.52
2019-09-08,100242.14
2019-09-09,100055.16
2019-09-10,100037.51
2019-09-11,100469.78
2019-09-12,100452.32
2019-09-13,100288.92
2019-09-15,100294.14
2019-09-16,100466.87
2019-09-17,100494.12
2019-09-18,100522.95
2019-09-19,100557.62
2019-09-20,100808.65
2019-09-22,100808.65
2019-09-23,100997.90
2019-09-24,101076.57
2019-09-25,101016.97
2019-09-26,100924.92
2019-09-27,100785.13
2019-09-29,100784.74
2019-09-30,100871.05
2019-10-01,100861.42
2019-10-02,100681.57
2019-10-03,100589.76
2019-10-04,100712.89
2019-10-06,100710.76
2019-10-07,100450.46
2019-10-08,100477.18
2019-10-09,100298.75
2019-10-10,100376.00
2019-10-11,100046.61
2019-10-13,100045.61
2019-10-14,99791.77
2019-10-15,100050.32
2019-10-16,99938.72
2019-10-17,99834.26
2019-10-18,99887.91
2019-10-20,99879.57
2019-10-21,99810.45
2019-10-22,99815.35
2019-10-23,100025.32
2019-10-24,100143.56
2019-10-25,100267.21
2019-10-27,100268.58
2019-10-28,100356.57
2019-10-29,100050.77
2019-10-30,100072.95
2019-10-31,99858.22
2019-11-01,99813.03
2019-11-03,99813.03
2019-11-04,99652.12
2019-11-05,99880.44
2019-11-06,99813.35
2019-11-07,100011.57
2019-11-08,100021.24
2019-11-10,100031.59
2019-11-11,100149.58
2019-11-12,100356.91
2019-11-13,100192.46
2019-11-14,100214.26
2019-11-15,100058.96
2019-11-17,100068.03
2019-11-18,100030.29
2019-11-19,100161.98
2019-11-20,100208.20
2019-11-21,100010.90
2019-11-22,100232.04
2019-11-24,100227.62
2019-11-25,100279.93
2019-11-26,100452.91
2019-11-27,100610.10
2019-11-28,100661.32
2019-11-29,100550.54
2019-12-01,100504.45
2019-12-02,100635.75
2019-12-03,100421.52
2019-12-04,100252.76
2019-12-05,100090.67
2019-12-06,100477.74
2019-12-08,100463.86
2019-12-09,100463.84
2019-12-10,100254.46
2019-12-11,100515.19
2019-12-12,100606.16
2019-12-13,100623.61
2019-12-15,100649.66
2019-12-16,100852.99
2019-12-17,100755.39
2019-12-18,101007.46
2019-12-19,101102.58
2019-12-20,101229.21
2019-12-22,101206.01
2019-12-23,101151.97
2019-12-24,101272.32
2019-12-26,101289.18
2019-12-27,101122.26
2019-12-29,101048.48
2019-12-30,101229.78
2019-12-31,101128.41
2020-01-02,100844.87
2020-01-03,100995.30
2020-01-05,100978.55
2020-01-06,101039.55
2020-01-07,101151.68
2020-01-08,101160.91
2020-01-09,101203.55
2020-01-10,101311.16
2020-01-12,101271.96
2020-01-13,101176.82
2020-01-14,101374.33
2020-01-15,101159.90
2020-01-16,101223.70
2020-01-17,101431.33
2020-01-19,101388.75
2020-01-20,101383.15
2020-01-21,101261.15
2020-01-22,101381.24
2020-01-23,101517.26
2020-01-24,101545.77
2020-01-26,101534.90
2020-01-27,101386.07
2020-01-28,101587.99
2020-01-29,101539.31
2020-01-30,101193.97
2020-01-31,100729.82
2020-02-02,100716.52
2020-02-03,100539.93
2020-02-04,100678.35
2020-02-05,100945.97
2020-02-06,100932.65
2020-02-07,100695.94
2020-02-09,100687.76
2020-02-10,100721.82
2020-02-11,100699.44
2020-02-12,100651.44
2020-02-13,100801.55
2020-02-14,100781.38
2020-02-16,100765.75
2020-02-17,100726.18
2020-02-18,100615.71
2020-02-19,100655.51
2020-02-20,100576.36
2020-02-21,100486.84
2020-02-23,100389.04
2020-02-24,100266.22
2020-02-25,100193.47
2020-02-26,100111.20
2020-02-27,99836.68
2020-02-28,99838.49
2020-03-01,99976.26
2020-03-02,99687.99
2020-03-03,99992.67
2020-03-04,100334.09
2020-03-05,100031.48
2020-03-06,99477.59
2020-03-08,99796.43
2020-03-09,100977.80
2020-03-10,100139.06
2020-03-11,100397.17
2020-03-12,101258.42
2020-03-13,101012.33
2020-03-15,101045.25
2020-03-16,101387.78
2020-03-17,102553.90
2020-03-18,102718.02
2020-03-19,107545.45
2020-03-20,106733.50
2020-03-22,106737.14
2020-03-23,105919.78
2020-03-24,105420.79
2020-03-25,105460.40
2020-03-26,105630.90
2020-03-27,106509.32
2020-03-29,106500.69
2020-03-30,106846.66
2020-03-31,107100.09
2020-04-01,107625.53
2020-04-02,107861.42
2020-04-03,108038.66
2020-04-05,108029.90
2020-04-06,108630.16
2020-04-07,108285.37
2020-04-08,108556.73
2020-04-09,108233.12
2020-04-10,108164.16
2020-04-12,108164.16
2020-04-13,108542.89
2020-04-14,108002.04
2020-04-15,108576.80
2020-04-16,108684.59
2020-04-17,108483.72
2020-04-19,108485.75
2020-04-20,108715.30
2020-04-21,108731.68
2020-04-22,108659.70
2020-04-23,109007.35
2020-04-24,108820.14
2020-04-26,108824.13
2020-04-27,108871.69
2020-04-28,109097.60
2020-04-29,108990.83
2020-04-30,108931.12
2020-05-01,108456.79
2020-05-03,108454.47
2020-05-04,108451.56
2020-05-05,108672.72
2020-05-06,108886.54
2020-05-07,109347.24
2020-05-08,109183.75
2020-05-10,109178.50
2020-05-11,108828.72
2020-05-12,108574.03
2020-05-13,108547.56
2020-05-14,108417.79
2020-05-15,107969.03
2020-05-17,107969.03
2020-05-18,108388.95
2020-05-19,108582.99
2020-05-20,108316.44
2020-05-21,108407.24
2020-05-22,108669.01
2020-05-24,108673.34
2020-05-25,108684.56
2020-05-26,108469.97
2020-05-27,108181.61
2020-05-28,108532.27
2020-05-29,108177.32
2020-05-31,108182.15
2020-06-01,108640.72
2020-06-02,108468.42
2020-06-03,108530.42
2020-06-04,108195.18
2020-06-05,108522.17
2020-06-07,108526.55
2020-06-08,108520.92
2020-06-09,108000.48
2020-06-10,108070.47
2020-06-11,107547.44
2020-06-12,107463.11
2020-06-14,107475.39
2020-06-15,107615.97
2020-06-16,107679.52
2020-06-17,108492.98
2020-06-18,108715.21
2020-06-19,108883.20
2020-06-21,108883.20
2020-06-22,108892.98
2020-06-23,108653.67
2020-06-24,108734.94
2020-06-25,108875.14
